$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.17639061   0.47228129   1.39071463  -0.85274000   0.99991241  -2.66708453   2.33570331  -2.43909015   1.94333331  -2.53069959   1.35579741  -2.89822638   1.62194971 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.16154209   1.93700354  -2.68465789   1.58356193  -2.88103608   1.43220011  -2.26136203   1.72947719  -2.24111744   1.19331449  -2.57127753   0.68921760  -2.78829519 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  1.24769110  -2.42813059   1.27404599  -2.07309520   0.94181133  -1.91708440   1.32445176  -1.15322493   0.02135694  -0.97063815   1.35862837  -0.92344395   0.94735920 
    beta1_ft     beta1_ft     beta1_ft    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp 
 -1.10624805   2.30914132  -1.51882393  -1.61884119  -1.58488669  -0.49863616   0.12672191  -1.06237391  -1.60615934  -2.30481014  -2.20080032  -1.00112144  -2.81133178 
   gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp 
 -0.89688168  -2.04227855  -2.16583099  -1.15216070  -0.65367395   0.93788335  -1.04993406  -1.15399518   0.54120075  -0.42286811  -0.12016193   0.26219059   0.81238599 
   gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp 
 -0.75798984  -2.00523369   1.71095510  -0.71361247   1.11647962  -0.85386287   1.49580841   2.32956941  -3.28836692  -2.02054035   6.93820776   0.36149723  -8.00951395 
  L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.86851372   1.29792567   0.78543802   0.43593675  -4.25684751  -3.00793685  -6.69147414  -3.55385422  -6.45959528  -3.31073291  -6.34291512  -3.47988671  -6.38143278 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.61457194  -6.51518042  -3.60418510  -6.26762442  -3.73779123  -6.34290940  -3.78463387  -6.23239267  -3.66135080  -6.33272569  -3.59725791  -6.41049339  -3.65135135 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -6.60757486  -3.38219006  -6.45610014  -3.80261266  -6.30242597  -3.66841276  -6.44833387  -3.77280128  -6.46000632  -3.49885183  -6.47117923  -3.57388114  -6.50580292 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp 
 -3.73382368  -6.35043950  -3.53560859  -6.36622062  -3.49911187  -6.39557180  -0.40582311   0.52763987   0.24196966  -0.42097723  -0.64898733   1.24012879   2.78174617 
   gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp 
  6.64796860   1.53467337   4.09978140   1.92805146   4.61339182  -0.24654398  -0.29915538   0.04803558  -0.24585998  -0.10328271  -0.17632543   0.41688234   1.18581347 
   gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp 
 -0.03501129   0.06250990  -0.05194542   0.88885306   1.36994553  -0.53033761   0.42536580  -0.28016939   0.88851892  -0.38059226   0.29144146   0.85402898  -2.46341202 
   gamma2_cp    gamma2_cp    gamma2_cp   L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
 -3.35575703   2.48141940   5.66920520   0.15023940   0.11602697   0.15010602   0.06359245  -3.76168655  -0.03008009  -0.26162646 

$objective
[1] 9699.997
attr(,"logarithm")
[1] TRUE

$iterations
[1] 18

$evaluations
function gradient 
      22       19 

$time_for_MLE
Time difference of 3.223198 mins

$max_gradient
[1] 1.535183e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 18310    166  18144 

$AIC
[1] 19731.99
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
67     gamma1_cp    -2.00525350      -Inf -2.00523369       Inf   1.336389e-10
68     gamma1_cp     1.71093251      -Inf  1.71095510       Inf   1.312067e-09
69     gamma1_cp    -0.71365246      -Inf -0.71361247       Inf   6.341523e-10
70     gamma1_cp     1.11647465      -Inf  1.11647962       Inf  -1.284519e-10
71     gamma1_cp    -0.85385252      -Inf -0.85386287       Inf   5.310596e-10
72     gamma1_cp     1.49575280      -Inf  1.49580841       Inf  -1.501736e-09
73     gamma1_cp     2.32971089      -Inf  2.32956941       Inf  -7.331642e-10
74     gamma1_cp    -3.28836522      -Inf -3.28836692       Inf  -5.917045e-11
75     gamma1_cp    -2.02100879      -Inf -2.02054035       Inf   1.197230e-09
76     gamma1_cp     6.93817885      -Inf  6.93820776       Inf  -1.859524e-11
77     gamma1_cp     0.36216725      -Inf  0.36149723       Inf   6.279582e-09
78     gamma1_cp    -8.00945372      -Inf -8.00951395       Inf   1.967884e-11
79    L_omega1_z     0.86851543      -Inf  0.86851372       Inf  -3.469609e-09
80    L_omega1_z     1.29792118      -Inf  1.29792567       Inf  -8.661658e-10
81  L_epsilon1_z     0.78544083      -Inf  0.78543802       Inf  -1.277340e-07
82  L_epsilon1_z     0.43594846      -Inf  0.43593675       Inf  -4.851069e-08
83     logkappa1    -4.25684811 -6.064462 -4.25684751 -2.500439   5.875296e-08
84      beta2_ft    -3.00792167      -Inf -3.00793685       Inf  -7.452012e-10
85      beta2_ft    -6.69142949      -Inf -6.69147414       Inf  -4.113846e-09
86      beta2_ft    -3.55384693      -Inf -3.55385422       Inf  -2.903292e-09
87      beta2_ft    -6.45956160      -Inf -6.45959528       Inf   5.120037e-10
88      beta2_ft    -3.31071751      -Inf -3.31073291       Inf   9.638521e-10
89      beta2_ft    -6.34287623      -Inf -6.34291512       Inf   1.374660e-10
90      beta2_ft    -3.47987489      -Inf -3.47988671       Inf   1.246270e-09
91      beta2_ft    -6.38141192      -Inf -6.38143278       Inf  -3.187952e-10
92      beta2_ft    -3.61455701      -Inf -3.61457194       Inf   4.011349e-10
93      beta2_ft    -6.51515993      -Inf -6.51518042       Inf  -2.254056e-10
94      beta2_ft    -3.60416701      -Inf -3.60418510       Inf   2.666870e-09
95      beta2_ft    -6.26757629      -Inf -6.26762442       Inf   5.091728e-10
96      beta2_ft    -3.73778695      -Inf -3.73779123       Inf  -4.995759e-10
97      beta2_ft    -6.34287956      -Inf -6.34290940       Inf  -4.072580e-10
98      beta2_ft    -3.78462907      -Inf -3.78463387       Inf   1.395897e-10
99      beta2_ft    -6.23236311      -Inf -6.23239267       Inf  -6.194880e-10
100     beta2_ft    -3.66134090      -Inf -3.66135080       Inf  -4.202669e-10
101     beta2_ft    -6.33270274      -Inf -6.33272569       Inf  -1.113567e-09
102     beta2_ft    -3.59724906      -Inf -3.59725791       Inf  -1.034256e-09
103     beta2_ft    -6.41045241      -Inf -6.41049339       Inf  -1.784192e-11
104     beta2_ft    -3.65133288      -Inf -3.65135135       Inf   2.739182e-10
105     beta2_ft    -6.60753945      -Inf -6.60757486       Inf   6.633836e-10
106     beta2_ft    -3.38216097      -Inf -3.38219006       Inf   1.152102e-09
107     beta2_ft    -6.45606908      -Inf -6.45610014       Inf  -3.520910e-10
108     beta2_ft    -3.80260323      -Inf -3.80261266       Inf   7.409406e-11
109     beta2_ft    -6.30238918      -Inf -6.30242597       Inf   9.145074e-10
110     beta2_ft    -3.66839843      -Inf -3.66841276       Inf  -4.938487e-10
111     beta2_ft    -6.44828860      -Inf -6.44833387       Inf   3.585294e-09
112     beta2_ft    -3.77279617      -Inf -3.77280128       Inf  -1.146081e-10
113     beta2_ft    -6.45997342      -Inf -6.46000632       Inf  -2.547166e-09
114     beta2_ft    -3.49885656      -Inf -3.49885183       Inf   8.981518e-10
115     beta2_ft    -6.47114211      -Inf -6.47117923       Inf   2.205034e-09
116     beta2_ft    -3.57387196      -Inf -3.57388114       Inf  -1.257145e-09
117     beta2_ft    -6.50576599      -Inf -6.50580292       Inf  -1.880426e-09
118     beta2_ft    -3.73381053      -Inf -3.73382368       Inf   4.954810e-10
119     beta2_ft    -6.35040440      -Inf -6.35043950       Inf   4.538312e-10
120     beta2_ft    -3.53558956      -Inf -3.53560859       Inf   4.018152e-10
121     beta2_ft    -6.36618138      -Inf -6.36622062       Inf  -1.146393e-09
122     beta2_ft    -3.49910579      -Inf -3.49911187       Inf   9.035217e-10
123     beta2_ft    -6.39552993      -Inf -6.39557180       Inf  -7.677492e-11
124    gamma2_cp    -0.40578215      -Inf -0.40582311       Inf   1.276577e-09
125    gamma2_cp     0.52764392      -Inf  0.52763987       Inf  -9.648318e-10
126    gamma2_cp     0.24197602      -Inf  0.24196966       Inf   9.940671e-10
127    gamma2_cp    -0.42095882      -Inf -0.42097723       Inf  -9.242260e-10
128    gamma2_cp    -0.64897016      -Inf -0.64898733       Inf  -3.962164e-10
129    gamma2_cp     1.24010788      -Inf  1.24012879       Inf  -6.144167e-10
130    gamma2_cp     2.78170270      -Inf  2.78174617       Inf   2.170290e-10
131    gamma2_cp     6.64795098      -Inf  6.64796860       Inf  -4.810650e-11
132    gamma2_cp     1.53466405      -Inf  1.53467337       Inf   7.312115e-10
133    gamma2_cp     4.09973127      -Inf  4.09978140       Inf  -1.505182e-09
134    gamma2_cp     1.92803516      -Inf  1.92805146       Inf   1.102215e-09
135    gamma2_cp     4.61334906      -Inf  4.61339182       Inf  -2.420810e-09
136    gamma2_cp    -0.24653683      -Inf -0.24654398       Inf   1.219616e-09
137    gamma2_cp    -0.29919173      -Inf -0.29915538       Inf  -4.937095e-10
138    gamma2_cp     0.04801618      -Inf  0.04803558       Inf  -1.745413e-10
139    gamma2_cp    -0.24584208      -Inf -0.24585998       Inf  -1.302384e-09
140    gamma2_cp    -0.10326703      -Inf -0.10328271       Inf  -3.946754e-10
141    gamma2_cp    -0.17634927      -Inf -0.17632543       Inf  -2.027429e-09
142    gamma2_cp     0.41685679      -Inf  0.41688234       Inf   1.042517e-09
143    gamma2_cp     1.18580401      -Inf  1.18581347       Inf  -1.493521e-10
144    gamma2_cp    -0.03500945      -Inf -0.03501129       Inf  -4.227729e-11
145    gamma2_cp     0.06252384      -Inf  0.06250990       Inf  -1.023269e-09
146    gamma2_cp    -0.05196342      -Inf -0.05194542       Inf  -9.450041e-11
147    gamma2_cp     0.88884008      -Inf  0.88885306       Inf  -2.469640e-09
148    gamma2_cp     1.36994569      -Inf  1.36994553       Inf   1.594893e-09
149    gamma2_cp    -0.53032511      -Inf -0.53033761       Inf  -1.624471e-09
150    gamma2_cp     0.42537044      -Inf  0.42536580       Inf   1.592971e-09
151    gamma2_cp    -0.28016116      -Inf -0.28016939       Inf   7.574745e-10
152    gamma2_cp     0.88851991      -Inf  0.88851892       Inf  -5.985221e-10
153    gamma2_cp    -0.38057490      -Inf -0.38059226       Inf  -2.224354e-10
154    gamma2_cp     0.29142624      -Inf  0.29144146       Inf   2.881668e-10
155    gamma2_cp     0.85399990      -Inf  0.85402898       Inf  -5.830788e-10
156    gamma2_cp    -2.46330792      -Inf -2.46341202       Inf   1.429302e-10
157    gamma2_cp    -3.35572353      -Inf -3.35575703       Inf   3.025247e-10
158    gamma2_cp     2.48126108      -Inf  2.48141940       Inf   7.892416e-11
159    gamma2_cp     5.66923080      -Inf  5.66920520       Inf   2.370145e-10
160   L_omega2_z     0.15024158      -Inf  0.15023940       Inf   2.880577e-08
161   L_omega2_z     0.11602656      -Inf  0.11602697       Inf  -2.720376e-08
162 L_epsilon2_z     0.15010576      -Inf  0.15010602       Inf   1.195811e-08
163 L_epsilon2_z     0.06358746      -Inf  0.06359245       Inf   1.535183e-07
164    logkappa2    -3.76171610 -6.064462 -3.76168655 -2.500439  -3.120134e-09
165    logSigmaM    -0.03008048      -Inf -0.03008009 10.000000  -1.052762e-08
166    logSigmaM    -0.26162525      -Inf -0.26162646 10.000000  -5.462948e-09

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.17639061  0.20276362
ln_H_input    0.47228129  0.20270667
beta1_ft      1.39071463  1.46372824
beta1_ft     -0.85274000  3.89918391
beta1_ft      0.99991241  1.50204051
beta1_ft     -2.66708453  3.91323514
beta1_ft      2.33570331  1.49567656
beta1_ft     -2.43909015  3.91649570
beta1_ft      1.94333331  1.50018635
beta1_ft     -2.53069959  3.91249389
beta1_ft      1.35579741  1.50386495
beta1_ft     -2.89822638  3.92113413
beta1_ft      1.62194971  1.48797834
beta1_ft     -3.16154209  3.91470339
beta1_ft      1.93700354  1.49005318
beta1_ft     -2.68465789  3.90569495
beta1_ft      1.58356193  1.47666055
beta1_ft     -2.88103608  3.89697086
beta1_ft      1.43220011  1.47822129
beta1_ft     -2.26136203  3.89106490
beta1_ft      1.72947719  1.48873873
beta1_ft     -2.24111744  3.90647019
beta1_ft      1.19331449  1.49661880
beta1_ft     -2.57127753  3.90510512
beta1_ft      0.68921760  1.50342502
beta1_ft     -2.78829519  3.90666930
beta1_ft      1.24769110  1.49705436
beta1_ft     -2.42813059  3.90792264
beta1_ft      1.27404599  1.49914825
beta1_ft     -2.07309520  3.91434196
beta1_ft      0.94181133  1.49253436
beta1_ft     -1.91708440  3.90666307
beta1_ft      1.32445176  1.49692807
beta1_ft     -1.15322493  3.90573038
beta1_ft      0.02135694  1.49959757
beta1_ft     -0.97063815  3.90611002
beta1_ft      1.35862837  1.49812134
beta1_ft     -0.92344395  3.90402620
beta1_ft      0.94735920  1.50376201
beta1_ft     -1.10624805  3.91319075
beta1_ft      2.30914132  1.49605167
beta1_ft     -1.51882393  3.91593851
gamma1_cp    -1.61884119  0.94860828
gamma1_cp    -1.58488669  1.21206396
gamma1_cp    -0.49863616  0.37273132
gamma1_cp     0.12672191  0.68144906
gamma1_cp    -1.06237391  0.61408536
gamma1_cp    -1.60615934  1.48404467
gamma1_cp    -2.30481014  2.21427562
gamma1_cp    -2.20080032  7.68594034
gamma1_cp    -1.00112144  1.12645516
gamma1_cp    -2.81133178  3.45870978
gamma1_cp    -0.89688168  1.22453216
gamma1_cp    -2.04227855  3.80793302
gamma1_cp    -2.16583099  0.92429966
gamma1_cp    -1.15216070  1.19012696
gamma1_cp    -0.65367395  0.35386767
gamma1_cp     0.93788335  0.45481742
gamma1_cp    -1.04993406  0.74811337
gamma1_cp    -1.15399518  0.92981324
gamma1_cp     0.54120075  0.61686644
gamma1_cp    -0.42286811  0.93280086
gamma1_cp    -0.12016193  0.29565359
gamma1_cp     0.26219059  0.41199658
gamma1_cp     0.81238599  0.47671295
gamma1_cp    -0.75798984  0.66937434
gamma1_cp    -2.00523369  0.72458775
gamma1_cp     1.71095510  0.86120448
gamma1_cp    -0.71361247  0.37938479
gamma1_cp     1.11647962  0.46841159
gamma1_cp    -0.85386287  0.48963828
gamma1_cp     1.49580841  0.53704116
gamma1_cp     2.32956941  1.16437254
gamma1_cp    -3.28836692  1.01030237
gamma1_cp    -2.02054035  3.08160454
gamma1_cp     6.93820776  2.78665829
gamma1_cp     0.36149723  4.21007061
gamma1_cp    -8.00951395  4.88989988
L_omega1_z    0.86851372  0.11823602
L_omega1_z    1.29792567  0.23432223
L_epsilon1_z  0.78543802  0.06116193
L_epsilon1_z  0.43593675  0.08699244
logkappa1    -4.25684751  0.12224834
beta2_ft     -3.00793685  1.38874442
beta2_ft     -6.69147414 13.25374220
beta2_ft     -3.55385422  1.40665112
beta2_ft     -6.45959528 13.27437361
beta2_ft     -3.31073291  1.40843015
beta2_ft     -6.34291512 13.28508523
beta2_ft     -3.47988671  1.40969872
beta2_ft     -6.38143278 13.27223344
beta2_ft     -3.61457194  1.40558910
beta2_ft     -6.51518042 13.26984082
beta2_ft     -3.60418510  1.40239872
beta2_ft     -6.26762442 13.26146245
beta2_ft     -3.73779123  1.40607598
beta2_ft     -6.34290940 13.25788242
beta2_ft     -3.78463387  1.40307788
beta2_ft     -6.23239267 13.24326743
beta2_ft     -3.66135080  1.40945972
beta2_ft     -6.33272569 13.26876212
beta2_ft     -3.59725791  1.40739589
beta2_ft     -6.41049339 13.24266065
beta2_ft     -3.65135135  1.40256849
beta2_ft     -6.60757486 13.26437806
