$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.135844499  0.241668557  0.101860624 -2.762644620 -0.122785542 -2.242481326 -0.115143549 -2.618907100 -0.673488467 -2.419857525 -0.364234601 -2.696164042 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.111570462 -2.525704748 -0.543682896 -2.204425791 -0.446737988 -2.208633929 -0.798739132 -1.973405216 -1.743987577 -3.732169723 -2.522152446 -4.898918254 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.253307677 -4.709684370 -1.557202014 -4.809245582 -2.193011554 -5.234187544 -2.043831279 -5.756048219 -1.700959183 -4.964568821 -2.009833441 -5.468924013 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.939622970 -4.519408222 -1.868584610 -4.975812450 -2.265692248 -4.974458746 -2.785159204 -5.374931426 -2.348679306 -4.863476351 -2.317417336 -4.622628412 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.377596251 -4.184896704 -2.229124674 -3.464293402 -3.325548183 -3.730147706 -2.231477567 -3.337176323 -2.624999495 -3.535518581 -1.381518717 -3.912165815 
   gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ft 
 0.022806749 -0.122292051 -0.001091434 -0.051384734  0.058007865 -0.026411726  0.795440923  1.301356567  0.707839198  0.566187239 -4.423398128 -2.162555703 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.582214466 -1.877490127 -1.662064038 -1.903272642 -1.666470797 -1.888739682 -2.236088240 -1.821777104 -1.938821593 -2.213720136 -2.095445864 -2.040234466 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.640095298 -1.896968451 -1.596141564 -1.551923981 -1.749905379 -1.029302203 -1.732500998 -1.019630261 -1.600765116 -0.825037936 -1.501988175 -1.000425994 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.469879776 -1.187236631 -1.657444937 -1.200921687 -1.392614850 -1.245149134 -1.439433735 -1.303061577 -1.329472529 -1.238429694 -1.477105153 -1.087805496 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.484554654 -1.222888719 -1.670634532 -0.936912862 -1.698522342 -1.366060721 -1.420633219 -1.279546062 -1.535102621 -1.315491722 -1.564134633 -1.068741951 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    gamma2_cp    gamma2_cp    gamma2_cp 
-1.598175274 -1.224704708 -1.610658471 -1.273454794 -1.478172251 -1.076253222 -1.485236235 -1.015075305 -1.538239651 -0.068935872  0.024047865  0.022366061 
   gamma2_cp    gamma2_cp    gamma2_cp   L_omega2_z   L_omega2_z    logkappa2    logSigmaM    logSigmaM 
-0.013224897 -0.033149961 -0.004627671  0.260988168  0.242791420 -4.812024736 -0.010507953 -0.254118040 

$objective
[1] 11009.2
attr(,"logarithm")
[1] TRUE

$iterations
[1] 8

$evaluations
function gradient 
      13        9 

$time_for_MLE
Time difference of 36.24251 secs

$max_gradient
[1] 1.1557e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 13532    140  13392 

$AIC
[1] 22298.41
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower          MLE     Upper final_gradient
57      beta1_ft   -2.624983591      -Inf -2.624999495       Inf   1.469846e-11
58      beta1_ft   -3.535689560      -Inf -3.535518581       Inf  -4.242562e-10
59      beta1_ft   -1.381507605      -Inf -1.381518717       Inf  -4.265477e-11
60      beta1_ft   -3.912337057      -Inf -3.912165815       Inf  -3.996332e-10
61     gamma1_cp    0.022804986      -Inf  0.022806749       Inf  -4.633449e-10
62     gamma1_cp   -0.122289954      -Inf -0.122292051       Inf   1.813227e-09
63     gamma1_cp   -0.001090285      -Inf -0.001091434       Inf   2.637748e-10
64     gamma1_cp   -0.051387128      -Inf -0.051384734       Inf   1.064953e-09
65     gamma1_cp    0.058008977      -Inf  0.058007865       Inf   4.043841e-10
66     gamma1_cp   -0.026410235      -Inf -0.026411726       Inf  -1.176809e-09
67    L_omega1_z    0.795446020      -Inf  0.795440923       Inf  -2.013167e-09
68    L_omega1_z    1.301338259      -Inf  1.301356567       Inf  -8.017088e-08
69  L_epsilon1_z    0.707838251      -Inf  0.707839198       Inf  -4.085429e-09
70  L_epsilon1_z    0.566188121      -Inf  0.566187239       Inf  -5.357531e-09
71     logkappa1   -4.423398097 -6.064462 -4.423398128 -2.500439   6.236701e-08
72      beta2_ft   -2.162558983      -Inf -2.162555703       Inf  -1.751115e-10
73      beta2_ft   -1.582186981      -Inf -1.582214466       Inf   8.504456e-10
74      beta2_ft   -1.877495033      -Inf -1.877490127       Inf  -8.025598e-10
75      beta2_ft   -1.662047004      -Inf -1.662064038       Inf   2.134903e-09
76      beta2_ft   -1.903275131      -Inf -1.903272642       Inf  -4.369967e-10
77      beta2_ft   -1.666442012      -Inf -1.666470797       Inf   1.611912e-09
78      beta2_ft   -1.888745236      -Inf -1.888739682       Inf  -5.068110e-10
79      beta2_ft   -2.236064448      -Inf -2.236088240       Inf   4.304312e-10
80      beta2_ft   -1.821784011      -Inf -1.821777104       Inf  -1.387943e-09
81      beta2_ft   -1.938794190      -Inf -1.938821593       Inf   1.605601e-09
82      beta2_ft   -2.213723441      -Inf -2.213720136       Inf  -9.384817e-10
83      beta2_ft   -2.095413562      -Inf -2.095445864       Inf   1.584754e-09
84      beta2_ft   -2.040237772      -Inf -2.040234466       Inf  -4.329559e-10
85      beta2_ft   -1.640066224      -Inf -1.640095298       Inf   1.056707e-09
86      beta2_ft   -1.896978876      -Inf -1.896968451       Inf  -5.797895e-11
87      beta2_ft   -1.596115295      -Inf -1.596141564       Inf   2.296886e-10
88      beta2_ft   -1.551930333      -Inf -1.551923981       Inf  -3.490577e-10
89      beta2_ft   -1.749887809      -Inf -1.749905379       Inf   2.021181e-09
90      beta2_ft   -1.029306842      -Inf -1.029302203       Inf  -6.602026e-10
91      beta2_ft   -1.732475667      -Inf -1.732500998       Inf   2.871648e-09
92      beta2_ft   -1.019637419      -Inf -1.019630261       Inf  -3.196015e-10
93      beta2_ft   -1.600735793      -Inf -1.600765116       Inf   8.371239e-10
94      beta2_ft   -0.825043458      -Inf -0.825037936       Inf  -1.000016e-09
95      beta2_ft   -1.501972451      -Inf -1.501988175       Inf   9.462689e-10
96      beta2_ft   -1.000432479      -Inf -1.000425994       Inf  -6.784386e-10
97      beta2_ft   -1.469854359      -Inf -1.469879776       Inf   6.063099e-10
98      beta2_ft   -1.187242750      -Inf -1.187236631       Inf  -4.723062e-10
99      beta2_ft   -1.657420105      -Inf -1.657444937       Inf   4.198230e-10
100     beta2_ft   -1.200927796      -Inf -1.200921687       Inf  -1.956577e-10
101     beta2_ft   -1.392584772      -Inf -1.392614850       Inf   7.404726e-10
102     beta2_ft   -1.245154424      -Inf -1.245149134       Inf  -6.927241e-10
103     beta2_ft   -1.439405596      -Inf -1.439433735       Inf   1.526428e-09
104     beta2_ft   -1.303068455      -Inf -1.303061577       Inf  -9.782311e-10
105     beta2_ft   -1.329436546      -Inf -1.329472529       Inf   8.001577e-10
106     beta2_ft   -1.238437508      -Inf -1.238429694       Inf  -3.618468e-10
107     beta2_ft   -1.477075832      -Inf -1.477105153       Inf   1.256880e-09
108     beta2_ft   -1.087812248      -Inf -1.087805496       Inf  -4.120759e-10
109     beta2_ft   -1.484530003      -Inf -1.484554654       Inf   2.833314e-09
110     beta2_ft   -1.222894201      -Inf -1.222888719       Inf  -7.641789e-10
111     beta2_ft   -1.670611198      -Inf -1.670634532       Inf   9.345427e-10
112     beta2_ft   -0.936918297      -Inf -0.936912862       Inf   1.241174e-10
113     beta2_ft   -1.698498818      -Inf -1.698522342       Inf   6.745294e-10
114     beta2_ft   -1.366067207      -Inf -1.366060721       Inf  -4.650422e-10
115     beta2_ft   -1.420610972      -Inf -1.420633219       Inf   9.500093e-10
116     beta2_ft   -1.279550949      -Inf -1.279546062       Inf  -6.835342e-10
117     beta2_ft   -1.535077471      -Inf -1.535102621       Inf   1.068901e-09
118     beta2_ft   -1.315496891      -Inf -1.315491722       Inf   3.664913e-11
119     beta2_ft   -1.564111484      -Inf -1.564134633       Inf   2.414259e-09
120     beta2_ft   -1.068748479      -Inf -1.068741951       Inf  -5.073777e-10
121     beta2_ft   -1.598150619      -Inf -1.598175274       Inf   4.254350e-09
122     beta2_ft   -1.224711687      -Inf -1.224704708       Inf   1.030933e-10
123     beta2_ft   -1.610633027      -Inf -1.610658471       Inf   1.511328e-09
124     beta2_ft   -1.273458134      -Inf -1.273454794       Inf   6.489964e-11
125     beta2_ft   -1.478147984      -Inf -1.478172251       Inf   2.216374e-09
126     beta2_ft   -1.076261624      -Inf -1.076253222       Inf   1.600776e-10
127     beta2_ft   -1.485212320      -Inf -1.485236235       Inf   8.436619e-10
128     beta2_ft   -1.015079563      -Inf -1.015075305       Inf  -3.869317e-09
129     beta2_ft   -1.538215148      -Inf -1.538239651       Inf   7.203868e-10
130    gamma2_cp   -0.068936861      -Inf -0.068935872       Inf  -3.786738e-09
131    gamma2_cp    0.024047653      -Inf  0.024047865       Inf  -6.718095e-09
132    gamma2_cp    0.022364830      -Inf  0.022366061       Inf   5.635449e-09
133    gamma2_cp   -0.013224454      -Inf -0.013224897       Inf  -7.647952e-09
134    gamma2_cp   -0.033148322      -Inf -0.033149961       Inf   2.505807e-09
135    gamma2_cp   -0.004627213      -Inf -0.004627671       Inf   8.250603e-09
136   L_omega2_z    0.260984584      -Inf  0.260988168       Inf  -5.187353e-08
137   L_omega2_z    0.242789899      -Inf  0.242791420       Inf  -1.155700e-07
138    logkappa2   -4.812002863 -6.064462 -4.812024736 -2.500439   1.141319e-08
139    logSigmaM   -0.010510979      -Inf -0.010507953 10.000000   6.902479e-09
140    logSigmaM   -0.254118462      -Inf -0.254118040 10.000000  -2.732226e-08

$SD
sdreport(.) result
                 Estimate Std. Error
ln_H_input    0.135844499 0.17056992
ln_H_input    0.241668557 0.15944628
beta1_ft      0.101860624 0.51238563
beta1_ft     -2.762644620 0.72166084
beta1_ft     -0.122785542 0.49076325
beta1_ft     -2.242481326 0.66560889
beta1_ft     -0.115143549 0.49763996
beta1_ft     -2.618907100 0.68333988
beta1_ft     -0.673488467 0.50858072
beta1_ft     -2.419857525 0.67640154
beta1_ft     -0.364234601 0.48987496
beta1_ft     -2.696164042 0.66107357
beta1_ft      0.111570462 0.48986347
beta1_ft     -2.525704748 0.66443103
beta1_ft     -0.543682896 0.51513678
beta1_ft     -2.204425791 0.67794561
beta1_ft     -0.446737988 0.53744491
beta1_ft     -2.208633929 0.73543397
beta1_ft     -0.798739132 0.52084990
beta1_ft     -1.973405216 0.68251914
beta1_ft     -1.743987577 0.50900520
beta1_ft     -3.732169723 0.69040505
beta1_ft     -2.522152446 0.51153442
beta1_ft     -4.898918254 0.70294255
beta1_ft     -1.253307677 0.48910723
beta1_ft     -4.709684370 0.71369277
beta1_ft     -1.557202014 0.50708595
beta1_ft     -4.809245582 0.73978013
beta1_ft     -2.193011554 0.52615878
beta1_ft     -5.234187544 0.80199099
beta1_ft     -2.043831279 0.48975514
beta1_ft     -5.756048219 0.73925548
beta1_ft     -1.700959183 0.49030325
beta1_ft     -4.964568821 0.71134280
beta1_ft     -2.009833441 0.49246934
beta1_ft     -5.468924013 0.72557074
beta1_ft     -1.939622970 0.48826588
beta1_ft     -4.519408222 0.69666986
beta1_ft     -1.868584610 0.48990187
beta1_ft     -4.975812450 0.71199670
beta1_ft     -2.265692248 0.50630597
beta1_ft     -4.974458746 0.71218466
beta1_ft     -2.785159204 0.52727837
beta1_ft     -5.374931426 0.72855701
beta1_ft     -2.348679306 0.51860126
beta1_ft     -4.863476351 0.71872595
beta1_ft     -2.317417336 0.50575574
beta1_ft     -4.622628412 0.70903086
beta1_ft     -2.377596251 0.50584985
beta1_ft     -4.184896704 0.69904670
beta1_ft     -2.229124674 0.49884126
beta1_ft     -3.464293402 0.67273739
beta1_ft     -3.325548183 0.53975419
beta1_ft     -3.730147706 0.69270979
beta1_ft     -2.231477567 0.51146273
beta1_ft     -3.337176323 0.68398312
beta1_ft     -2.624999495 0.52367738
beta1_ft     -3.535518581 0.68989429
beta1_ft     -1.381518717 0.49043119
beta1_ft     -3.912165815 0.69039563
gamma1_cp     0.022806749 0.03058711
gamma1_cp    -0.122292051 0.04642763
gamma1_cp    -0.001091434 0.02059964
gamma1_cp    -0.051384734 0.05685018
gamma1_cp     0.058007865 0.03700582
gamma1_cp    -0.026411726 0.03265477
L_omega1_z    0.795440923 0.09518865
L_omega1_z    1.301356567 0.20193915
L_epsilon1_z  0.707839198 0.04774150
L_epsilon1_z  0.566187239 0.07404587
logkappa1    -4.423398128 0.09467218
beta2_ft     -2.162555703 0.20028286
beta2_ft     -1.582214466 0.29889238
beta2_ft     -1.877490127 0.18210307
beta2_ft     -1.662064038 0.20957562
beta2_ft     -1.903272642 0.19875976
beta2_ft     -1.666470797 0.21005288
beta2_ft     -1.888739682 0.18885403
beta2_ft     -2.236088240 0.20690423
beta2_ft     -1.821777104 0.17238434
beta2_ft     -1.938821593 0.18424145
beta2_ft     -2.213720136 0.18830818
beta2_ft     -2.095445864 0.19930133
beta2_ft     -2.040234466 0.20635149
beta2_ft     -1.640095298 0.19823543
beta2_ft     -1.896968451 0.19239667
beta2_ft     -1.596141564 0.24968285
beta2_ft     -1.551923981 0.17399143
beta2_ft     -1.749905379 0.24394828
beta2_ft     -1.029302203 0.17930670
beta2_ft     -1.732500998 0.17438071
beta2_ft     -1.019630261 0.17066305
beta2_ft     -1.600765116 0.19793979
beta2_ft     -0.825037936 0.16785345
beta2_ft     -1.501988175 0.22439089
beta2_ft     -1.000425994 0.17251159
beta2_ft     -1.469879776 0.22466816
beta2_ft     -1.187236631 0.18232107
beta2_ft     -1.657444937 0.29214450
beta2_ft     -1.200921687 0.16511781
beta2_ft     -1.392614850 0.23544513
beta2_ft     -1.245149134 0.16459448
beta2_ft     -1.439433735 0.20784223
beta2_ft     -1.303061577 0.16800008
beta2_ft     -1.329472529 0.21200667
beta2_ft     -1.238429694 0.16892953
beta2_ft     -1.477105153 0.17978912
beta2_ft     -1.087805496 0.17209583
beta2_ft     -1.484554654 0.18667234
beta2_ft     -1.222888719 0.17253723
beta2_ft     -1.670634532 0.18707161
beta2_ft     -0.936912862 0.17659963
beta2_ft     -1.698522342 0.19773232
beta2_ft     -1.366060721 0.18124745
beta2_ft     -1.420633219 0.19302230
beta2_ft     -1.279546062 0.17938728
beta2_ft     -1.535102621 0.17225033
beta2_ft     -1.315491722 0.17123536
beta2_ft     -1.564134633 0.16938819
beta2_ft     -1.068741951 0.18101619
beta2_ft     -1.598175274 0.16398820
beta2_ft     -1.224704708 0.18203935
beta2_ft     -1.610658471 0.16471600
beta2_ft     -1.273454794 0.17521119
beta2_ft     -1.478172251 0.16442939
beta2_ft     -1.076253222 0.18343755
beta2_ft     -1.485236235 0.16510418
beta2_ft     -1.015075305 0.16953578
beta2_ft     -1.538239651 0.17443622
gamma2_cp    -0.068935872 0.02390383
gamma2_cp     0.024047865 0.03057311
gamma2_cp     0.022366061 0.01481169
gamma2_cp    -0.013224897 0.03450647
gamma2_cp    -0.033149961 0.02545848
gamma2_cp    -0.004627671 0.01890453
L_omega2_z    0.260988168 0.08934322
L_omega2_z    0.242791420 0.07778433
logkappa2    -4.812024736 0.45416507
logSigmaM    -0.010507953 0.01314403
logSigmaM    -0.254118040 0.01992864
Maximum gradient component: 1.1557e-07 

$time_for_sdreport
Time difference of 42.13066 secs

$time_for_run
Time difference of 148.2593 secs

