$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.19601533   0.50926158   1.10950280  -3.20017683  -0.07805487  -2.07897962  -0.01762632  -2.60154120  -0.60061025  -2.28415596  -0.23849976  -2.66588805 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.23024284  -2.61978239  -0.39656929  -2.37362804  -0.32680586  -2.03228737  -0.54930719  -1.89944772  -1.60579151  -3.39527653  -2.40867870  -4.63246239 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.23735704  -4.36391775  -1.44703550  -4.62460995  -2.06669928  -4.97950459  -1.93625024  -5.63289350  -1.62321049  -4.83733223  -1.83086916  -5.25884224 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.65095243  -4.56371545  -1.71840686  -4.84420702  -2.01659905  -4.89369563  -2.61719929  -5.33259075  -2.04430141  -4.83430042  -2.23284086  -4.68865717 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.25037867  -3.98809755  -2.05431971  -3.47335083  -3.04096287  -3.88713314  -1.97878935  -3.35453469  -2.38327565  -3.25281938  -1.24746540  -3.66132629 
   gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
  0.02833663  -0.07113920   0.05488157   0.15423146   0.80066236   1.41961191   0.70001901   0.59101888  -4.31603488  -3.32700615   0.03223268  -1.89677253 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -1.77156928  -1.91976639  -1.66398129  -1.95664779  -2.27895305  -1.82786850  -1.90987457  -2.21358353  -2.00653021  -2.02398927  -1.53435504  -1.91142087 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -1.55894931  -1.57260491  -1.63893312  -1.08724010  -1.83939719  -1.06504538  -1.64468365  -0.89406953  -1.45960035  -1.05794620  -1.42452992  -1.18502706 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -1.75061951  -1.24993689  -1.45457251  -1.31585544  -1.38603990  -1.34719999  -1.32067909  -1.31450982  -1.51281417  -1.10978139  -1.51252820  -1.33814608 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -1.64826041  -1.02259797  -1.62761158  -1.49950498  -1.44506972  -1.30088955  -1.57232214  -1.38281857  -1.55548625  -1.13824873  -1.58941858  -1.32491516 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp   L_omega2_z 
 -1.63443454  -1.33809850  -1.48825981  -1.14816154  -1.50934741  -1.03042600  -1.53731214  -0.04819356   0.04521147  -0.02807295   0.09140502   0.25272883 
  L_omega2_z    logkappa2    logSigmaM    logSigmaM 
  0.17312276  -4.64289335  -0.01711546  -0.26632647 

$objective
[1] 9550.334
attr(,"logarithm")
[1] TRUE

$iterations
[1] 15

$evaluations
function gradient 
      20       16 

$time_for_MLE
Time difference of 18.37621 secs

$max_gradient
[1] 4.754756e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
  7328    136   7192 

$AIC
[1] 19372.67
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
56      beta1_ft    -3.35450925      -Inf -3.35453469       Inf  -1.027704e-09
57      beta1_ft    -2.38321586      -Inf -2.38327565       Inf   1.425259e-09
58      beta1_ft    -3.25279594      -Inf -3.25281938       Inf  -3.084391e-10
59      beta1_ft    -1.24740590      -Inf -1.24746540       Inf  -1.357689e-09
60      beta1_ft    -3.66130192      -Inf -3.66132629       Inf   2.212945e-10
61     gamma1_cp     0.02833478      -Inf  0.02833663       Inf  -1.125937e-08
62     gamma1_cp    -0.07114050      -Inf -0.07113920       Inf   1.129099e-09
63     gamma1_cp     0.05488138      -Inf  0.05488157       Inf   4.671010e-08
64     gamma1_cp     0.15422819      -Inf  0.15423146       Inf  -1.156764e-11
65    L_omega1_z     0.80066871      -Inf  0.80066236       Inf  -1.462567e-08
66    L_omega1_z     1.41961163      -Inf  1.41961191       Inf  -6.346497e-09
67  L_epsilon1_z     0.70001757      -Inf  0.70001901       Inf  -4.573782e-08
68  L_epsilon1_z     0.59101748      -Inf  0.59101888       Inf  -6.293948e-08
69     logkappa1    -4.31602545 -6.041078 -4.31603488 -2.910376  -5.848173e-08
70      beta2_ft    -3.32703955      -Inf -3.32700615       Inf   1.110666e-08
71      beta2_ft     0.03214989      -Inf  0.03223268       Inf   4.663010e-09
72      beta2_ft    -1.89671948      -Inf -1.89677253       Inf  -1.555339e-08
73      beta2_ft    -1.77158128      -Inf -1.77156928       Inf  -4.999112e-08
74      beta2_ft    -1.91971934      -Inf -1.91976639       Inf  -5.829960e-08
75      beta2_ft    -1.66400184      -Inf -1.66398129       Inf  -3.291672e-08
76      beta2_ft    -1.95660039      -Inf -1.95664779       Inf   1.072081e-08
77      beta2_ft    -2.27897464      -Inf -2.27895305       Inf  -3.200519e-08
78      beta2_ft    -1.82781978      -Inf -1.82786850       Inf  -6.237063e-08
79      beta2_ft    -1.90988984      -Inf -1.90987457       Inf  -2.521624e-08
80      beta2_ft    -2.21353423      -Inf -2.21358353       Inf  -5.911284e-08
81      beta2_ft    -2.00654726      -Inf -2.00653021       Inf  -3.431604e-08
82      beta2_ft    -2.02393412      -Inf -2.02398927       Inf  -1.491950e-08
83      beta2_ft    -1.53437194      -Inf -1.53435504       Inf  -2.823118e-08
84      beta2_ft    -1.91135842      -Inf -1.91142087       Inf   2.409633e-08
85      beta2_ft    -1.55896523      -Inf -1.55894931       Inf  -5.517821e-08
86      beta2_ft    -1.57255564      -Inf -1.57260491       Inf   1.289865e-08
87      beta2_ft    -1.63894564      -Inf -1.63893312       Inf  -4.188435e-08
88      beta2_ft    -1.08718658      -Inf -1.08724010       Inf   7.647443e-09
89      beta2_ft    -1.83941647      -Inf -1.83939719       Inf  -7.626719e-08
90      beta2_ft    -1.06499984      -Inf -1.06504538       Inf  -7.516775e-10
91      beta2_ft    -1.64470455      -Inf -1.64468365       Inf  -3.049489e-08
92      beta2_ft    -0.89402490      -Inf -0.89406953       Inf   3.571339e-08
93      beta2_ft    -1.45960617      -Inf -1.45960035       Inf  -5.391548e-08
94      beta2_ft    -1.05789841      -Inf -1.05794620       Inf  -3.602976e-09
95      beta2_ft    -1.42455577      -Inf -1.42452992       Inf  -2.237627e-08
96      beta2_ft    -1.18497643      -Inf -1.18502706       Inf   4.149223e-08
97      beta2_ft    -1.75060251      -Inf -1.75061951       Inf  -2.033349e-09
98      beta2_ft    -1.24989004      -Inf -1.24993689       Inf   1.055014e-07
99      beta2_ft    -1.45457688      -Inf -1.45457251       Inf  -9.280736e-09
100     beta2_ft    -1.31580644      -Inf -1.31585544       Inf   2.802518e-08
101     beta2_ft    -1.38605171      -Inf -1.38603990       Inf  -2.599992e-08
102     beta2_ft    -1.34714909      -Inf -1.34719999       Inf   6.878990e-08
103     beta2_ft    -1.32069755      -Inf -1.32067909       Inf  -1.911753e-08
104     beta2_ft    -1.31445884      -Inf -1.31450982       Inf   1.837915e-07
105     beta2_ft    -1.51283387      -Inf -1.51281417       Inf  -1.697927e-08
106     beta2_ft    -1.10973741      -Inf -1.10978139       Inf  -2.370133e-08
107     beta2_ft    -1.51255794      -Inf -1.51252820       Inf  -1.324185e-08
108     beta2_ft    -1.33810376      -Inf -1.33814608       Inf  -1.232550e-07
109     beta2_ft    -1.64828162      -Inf -1.64826041       Inf  -2.095904e-08
110     beta2_ft    -1.02253994      -Inf -1.02259797       Inf   8.372148e-09
111     beta2_ft    -1.62762671      -Inf -1.62761158       Inf  -1.636556e-08
112     beta2_ft    -1.49945863      -Inf -1.49950498       Inf  -8.724051e-08
113     beta2_ft    -1.44507624      -Inf -1.44506972       Inf  -2.238529e-08
114     beta2_ft    -1.30084252      -Inf -1.30088955       Inf  -3.985441e-09
115     beta2_ft    -1.57234163      -Inf -1.57232214       Inf  -1.637232e-08
116     beta2_ft    -1.38276953      -Inf -1.38281857       Inf   9.652584e-08
117     beta2_ft    -1.55550911      -Inf -1.55548625       Inf  -1.389318e-08
118     beta2_ft    -1.13819912      -Inf -1.13824873       Inf   4.332365e-08
119     beta2_ft    -1.58943704      -Inf -1.58941858       Inf   3.871381e-09
120     beta2_ft    -1.32486603      -Inf -1.32491516       Inf   1.129551e-07
121     beta2_ft    -1.63446021      -Inf -1.63443454       Inf   3.328786e-08
122     beta2_ft    -1.33804733      -Inf -1.33809850       Inf   1.693243e-07
123     beta2_ft    -1.48827907      -Inf -1.48825981       Inf  -4.031458e-08
124     beta2_ft    -1.14811612      -Inf -1.14816154       Inf   1.734493e-07
125     beta2_ft    -1.50937422      -Inf -1.50934741       Inf  -3.831075e-08
126     beta2_ft    -1.03038039      -Inf -1.03042600       Inf  -1.972933e-07
127     beta2_ft    -1.53733327      -Inf -1.53731214       Inf  -9.262777e-09
128    gamma2_cp    -0.04819286      -Inf -0.04819356       Inf   5.951999e-07
129    gamma2_cp     0.04521580      -Inf  0.04521147       Inf   3.814923e-07
130    gamma2_cp    -0.02807166      -Inf -0.02807295       Inf  -1.200533e-06
131    gamma2_cp     0.09141417      -Inf  0.09140502       Inf  -1.595771e-07
132   L_omega2_z     0.25267691      -Inf  0.25272883       Inf  -4.754756e-06
133   L_omega2_z     0.17311936      -Inf  0.17312276       Inf   8.926123e-08
134    logkappa2    -4.64252044 -6.041078 -4.64289335 -2.910376  -8.329440e-07
135    logSigmaM    -0.01711697      -Inf -0.01711546 10.000000  -7.365917e-07
136    logSigmaM    -0.26632557      -Inf -0.26632647 10.000000   1.879977e-07

$SD
sdreport(.) result
                Estimate Std. Error
ln_H_input    0.19601533 0.18970230
ln_H_input    0.50926158 0.19856474
beta1_ft      1.10950280 0.92436232
beta1_ft     -3.20017683 1.26364375
beta1_ft     -0.07805487 0.47053874
beta1_ft     -2.07897962 0.68392873
beta1_ft     -0.01762632 0.46860993
beta1_ft     -2.60154120 0.69225342
beta1_ft     -0.60061025 0.49198060
beta1_ft     -2.28415596 0.69764312
beta1_ft     -0.23849976 0.46409281
beta1_ft     -2.66588805 0.67667913
beta1_ft      0.23024284 0.46125286
beta1_ft     -2.61978239 0.68446359
beta1_ft     -0.39656929 0.49299046
beta1_ft     -2.37362804 0.69990474
beta1_ft     -0.32680586 0.51269130
beta1_ft     -2.03228737 0.74319210
beta1_ft     -0.54930719 0.49406520
beta1_ft     -1.89944772 0.69875372
beta1_ft     -1.60579151 0.48239070
beta1_ft     -3.39527653 0.70245563
beta1_ft     -2.40867870 0.48838634
beta1_ft     -4.63246239 0.71580074
beta1_ft     -1.23735704 0.46387785
beta1_ft     -4.36391775 0.72471714
beta1_ft     -1.44703550 0.48597231
beta1_ft     -4.62460995 0.77035598
beta1_ft     -2.06669928 0.50811400
beta1_ft     -4.97950459 0.83213704
beta1_ft     -1.93625024 0.46608146
beta1_ft     -5.63289350 0.76631608
beta1_ft     -1.62321049 0.46635978
beta1_ft     -4.83733223 0.73063024
beta1_ft     -1.83086916 0.46226312
beta1_ft     -5.25884224 0.74070237
beta1_ft     -1.65095243 0.46284259
beta1_ft     -4.56371545 0.72271118
beta1_ft     -1.71840686 0.47221592
beta1_ft     -4.84420702 0.73378662
beta1_ft     -2.01659905 0.48101393
beta1_ft     -4.89369563 0.73382754
beta1_ft     -2.61719929 0.50420902
beta1_ft     -5.33259075 0.75185466
beta1_ft     -2.04430141 0.49178215
beta1_ft     -4.83430042 0.74285947
beta1_ft     -2.23284086 0.48605873
beta1_ft     -4.68865717 0.73351508
beta1_ft     -2.25037867 0.48103676
beta1_ft     -3.98809755 0.71266616
beta1_ft     -2.05431971 0.47679220
beta1_ft     -3.47335083 0.69579918
beta1_ft     -3.04096287 0.50891259
beta1_ft     -3.88713314 0.71272269
beta1_ft     -1.97878935 0.48501641
beta1_ft     -3.35453469 0.69870992
beta1_ft     -2.38327565 0.49515769
beta1_ft     -3.25281938 0.69625915
beta1_ft     -1.24746540 0.46484290
beta1_ft     -3.66132629 0.70276510
gamma1_cp     0.02833663 0.02779062
gamma1_cp    -0.07113920 0.04527855
gamma1_cp     0.05488157 0.02446473
gamma1_cp     0.15423146 0.16601184
L_omega1_z    0.80066236 0.11129455
L_omega1_z    1.41961191 0.23442144
L_epsilon1_z  0.70001901 0.04633861
L_epsilon1_z  0.59101888 0.07771489
logkappa1    -4.31603488 0.11229547
beta2_ft     -3.32700615 0.82550035
beta2_ft      0.03223268 0.80952179
beta2_ft     -1.89677253 0.18016397
beta2_ft     -1.77156928 0.18455625
beta2_ft     -1.91976639 0.19863770
beta2_ft     -1.66398129 0.18639010
beta2_ft     -1.95664779 0.19017120
beta2_ft     -2.27895305 0.18994551
beta2_ft     -1.82786850 0.16970646
beta2_ft     -1.90987457 0.15619422
beta2_ft     -2.21358353 0.18409634
beta2_ft     -2.00653021 0.18332420
beta2_ft     -2.02398927 0.20206532
beta2_ft     -1.53435504 0.18068120
beta2_ft     -1.91142087 0.19151315
beta2_ft     -1.55894931 0.22612628
beta2_ft     -1.57260491 0.17018109
beta2_ft     -1.63893312 0.21395516
beta2_ft     -1.08724010 0.17454717
beta2_ft     -1.83939719 0.14088588
beta2_ft     -1.06504538 0.16657348
beta2_ft     -1.64468365 0.17042875
beta2_ft     -0.89406953 0.16258819
beta2_ft     -1.45960035 0.19702992
beta2_ft     -1.05794620 0.16964660
beta2_ft     -1.42452992 0.20313164
beta2_ft     -1.18502706 0.17896492
beta2_ft     -1.75061951 0.27903266
beta2_ft     -1.24993689 0.16002171
beta2_ft     -1.45457251 0.22396806
beta2_ft     -1.31585544 0.16000699
beta2_ft     -1.38603990 0.18913204
beta2_ft     -1.34719999 0.16195875
beta2_ft     -1.32067909 0.18773786
beta2_ft     -1.31450982 0.16489277
beta2_ft     -1.51281417 0.15497951
beta2_ft     -1.10978139 0.16698811
beta2_ft     -1.51252820 0.16046630
beta2_ft     -1.33814608 0.16904563
beta2_ft     -1.64826041 0.16610791
beta2_ft     -1.02259797 0.17252513
beta2_ft     -1.62761158 0.17747833
beta2_ft     -1.49950498 0.17776465
beta2_ft     -1.44506972 0.17135878
beta2_ft     -1.30088955 0.17695790
beta2_ft     -1.57232214 0.14001588
beta2_ft     -1.38281857 0.16747828
beta2_ft     -1.55548625 0.13212669
beta2_ft     -1.13824873 0.17695733
beta2_ft     -1.58941858 0.12808267
beta2_ft     -1.32491516 0.17820867
beta2_ft     -1.63443454 0.12820621
beta2_ft     -1.33809850 0.17235745
beta2_ft     -1.48825981 0.12721619
beta2_ft     -1.14816154 0.17853154
beta2_ft     -1.50934741 0.12821972
beta2_ft     -1.03042600 0.16370074
beta2_ft     -1.53731214 0.14203201
gamma2_cp    -0.04819356 0.02300875
gamma2_cp     0.04521147 0.03047291
gamma2_cp    -0.02807295 0.01771567
gamma2_cp     0.09140502 0.12294731
L_omega2_z    0.25272883 0.10222739
L_omega2_z    0.17312276 0.06015967
logkappa2    -4.64289335 0.67269491
logSigmaM    -0.01711546 0.01385611
logSigmaM    -0.26632647 0.02225396
Maximum gradient component: 4.754756e-06 

$time_for_sdreport
Time difference of 21.18536 secs

$time_for_run
Time difference of 69.04448 secs

