$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.024749031  0.377688517 -1.167007308 -5.051805753 -2.068031274 -4.576305345 -1.953642775 -4.742249594 -2.624059464 -4.554095576 -2.134352671 -4.965736273 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.728238223 -4.655427120 -2.270887695 -4.547645722 -2.263938999 -4.483041272 -2.516809922 -4.100115980 -3.576732341 -5.502847521 -4.391275486 -6.687087150 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-3.309536322 -6.485099012 -3.381620679 -6.738223467 -4.061377312 -6.922442151 -3.998331818 -7.538932499 -3.583154007 -6.769745191 -3.833214428 -7.016347706 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-3.613876030 -6.430068625 -3.729957118 -6.820120686 -4.138015469 -6.748280167 -4.659271945 -7.311475491 -4.114308031 -6.827826377 -4.308150459 -6.718051536 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-4.350904366 -6.058132994 -4.155276543 -5.609826562 -5.083657092 -6.029836776 -4.003742816 -5.504539589 -4.347032323 -5.386016348 -3.173158744 -5.695134750 
   gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
 0.003978874 -0.101404471  0.072247695  0.456158949  0.819674958  1.249255707  0.726607443  0.582850587 -4.271730394 -0.861579049  0.321208977  0.116555410 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.108259981  0.041493944  0.135653930 -0.050823178 -0.184345662  0.058902050  0.030390068 -0.148649693  0.014720991 -0.179469416  0.121349372  0.180163825 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.013708030  0.288890182 -0.045420815  1.029767858  0.120925305  0.634525695  0.225029908  1.110349658  0.278226118  0.898320638  0.487358013  0.762586488 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.188610555  0.586616317  0.196341228  0.467665419  0.383865202  0.529376114  0.359432038  0.510482884  0.232869696  0.653765070  0.357574985  0.560587132 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.475085350  0.759232172  0.345069190  0.448463826  0.286595260  0.690326992  0.393811794  0.470546209  0.369204319  0.909200213  0.185145273  0.526504616 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp   L_omega2_z 
 0.161935274  0.722344887  0.186345861  0.936792291  0.270239066  0.954125863  0.090927807 -0.003972369  0.001315735 -0.018084885 -0.127715166  0.111239682 
  L_omega2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
 0.284726106  0.396195638  0.183580949 -3.745156380 -0.273512544 -1.322449616 

$objective
[1] 21632.91
attr(,"logarithm")
[1] TRUE

$iterations
[1] 30

$evaluations
function gradient 
      37       31 

$time_for_MLE
Time difference of 37.51408 secs

$max_gradient
[1] 2.34486e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 14058    138  13920 

$AIC
[1] 43541.81
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower          MLE     Upper final_gradient
55      beta1_ft   -4.003758521      -Inf -4.003742816       Inf   1.650662e-10
56      beta1_ft   -5.504490302      -Inf -5.504539589       Inf   1.911045e-10
57      beta1_ft   -4.347052060      -Inf -4.347032323       Inf   3.037073e-10
58      beta1_ft   -5.385968195      -Inf -5.386016348       Inf   3.234355e-10
59      beta1_ft   -3.173182589      -Inf -3.173158744       Inf   8.329222e-10
60      beta1_ft   -5.695085120      -Inf -5.695134750       Inf   3.562199e-10
61     gamma1_cp    0.003978077      -Inf  0.003978874       Inf   1.093027e-07
62     gamma1_cp   -0.101407285      -Inf -0.101404471       Inf   5.505960e-09
63     gamma1_cp    0.072250398      -Inf  0.072247695       Inf  -1.380513e-10
64     gamma1_cp    0.456183463      -Inf  0.456158949       Inf  -8.555379e-10
65    L_omega1_z    0.819677607      -Inf  0.819674958       Inf  -5.552543e-09
66    L_omega1_z    1.249222476      -Inf  1.249255707       Inf  -4.811990e-08
67  L_epsilon1_z    0.726610486      -Inf  0.726607443       Inf   1.272240e-08
68  L_epsilon1_z    0.582855146      -Inf  0.582850587       Inf  -2.268937e-08
69     logkappa1   -4.271740601 -6.041078 -4.271730394 -2.910376   2.026709e-08
70      beta2_ft   -0.861465759      -Inf -0.861579049       Inf   5.217840e-08
71      beta2_ft    0.321206094      -Inf  0.321208977       Inf   1.437268e-09
72      beta2_ft    0.116573087      -Inf  0.116555410       Inf   2.315558e-09
73      beta2_ft    0.108266905      -Inf  0.108259981       Inf   2.889850e-09
74      beta2_ft    0.041494103      -Inf  0.041493944       Inf  -1.138210e-09
75      beta2_ft    0.135661265      -Inf  0.135653930       Inf   5.815425e-09
76      beta2_ft   -0.050829276      -Inf -0.050823178       Inf  -2.167549e-09
77      beta2_ft   -0.184362317      -Inf -0.184345662       Inf  -1.769574e-09
78      beta2_ft    0.058910242      -Inf  0.058902050       Inf   2.247305e-10
79      beta2_ft    0.030393201      -Inf  0.030390068       Inf   9.752616e-10
80      beta2_ft   -0.148640083      -Inf -0.148649693       Inf   8.004220e-10
81      beta2_ft    0.014702243      -Inf  0.014720991       Inf  -6.671807e-09
82      beta2_ft   -0.179462082      -Inf -0.179469416       Inf   9.190781e-11
83      beta2_ft    0.121360015      -Inf  0.121349372       Inf   3.246984e-09
84      beta2_ft    0.180156532      -Inf  0.180163825       Inf  -1.804817e-09
85      beta2_ft    0.013714852      -Inf  0.013708030       Inf   1.456148e-09
86      beta2_ft    0.288882824      -Inf  0.288890182       Inf  -2.960122e-09
87      beta2_ft   -0.045422493      -Inf -0.045420815       Inf  -1.223367e-09
88      beta2_ft    1.029771103      -Inf  1.029767858       Inf  -8.431283e-10
89      beta2_ft    0.120909631      -Inf  0.120925305       Inf  -7.527564e-09
90      beta2_ft    0.634510250      -Inf  0.634525695       Inf  -4.749722e-09
91      beta2_ft    0.225039398      -Inf  0.225029908       Inf   3.057064e-09
92      beta2_ft    1.110364857      -Inf  1.110349658       Inf   1.648290e-09
93      beta2_ft    0.278227219      -Inf  0.278226118       Inf   6.228135e-10
94      beta2_ft    0.898340121      -Inf  0.898320638       Inf   2.276683e-09
95      beta2_ft    0.487366365      -Inf  0.487358013       Inf   3.014971e-09
96      beta2_ft    0.762588851      -Inf  0.762586488       Inf  -8.927078e-10
97      beta2_ft    0.188590034      -Inf  0.188610555       Inf  -4.690195e-09
98      beta2_ft    0.586603923      -Inf  0.586616317       Inf  -4.256020e-09
99      beta2_ft    0.196337031      -Inf  0.196341228       Inf  -9.102734e-10
100     beta2_ft    0.467665674      -Inf  0.467665419       Inf  -1.178269e-09
101     beta2_ft    0.383864818      -Inf  0.383865202       Inf   1.824496e-11
102     beta2_ft    0.529403719      -Inf  0.529376114       Inf   6.856907e-09
103     beta2_ft    0.359429141      -Inf  0.359432038       Inf  -9.846272e-10
104     beta2_ft    0.510484668      -Inf  0.510482884       Inf  -8.963452e-10
105     beta2_ft    0.232870984      -Inf  0.232869696       Inf  -1.161448e-10
106     beta2_ft    0.653765063      -Inf  0.653765070       Inf  -1.163082e-09
107     beta2_ft    0.357570335      -Inf  0.357574985       Inf  -2.219223e-08
108     beta2_ft    0.560571324      -Inf  0.560587132       Inf  -3.931955e-09
109     beta2_ft    0.475075514      -Inf  0.475085350       Inf  -4.412894e-09
110     beta2_ft    0.759180625      -Inf  0.759232172       Inf  -6.502531e-09
111     beta2_ft    0.345067823      -Inf  0.345069190       Inf  -8.697805e-10
112     beta2_ft    0.448484557      -Inf  0.448463826       Inf   2.588740e-09
113     beta2_ft    0.286605003      -Inf  0.286595260       Inf   2.966501e-09
114     beta2_ft    0.690335873      -Inf  0.690326992       Inf   3.853902e-10
115     beta2_ft    0.393816859      -Inf  0.393811794       Inf   2.980209e-09
116     beta2_ft    0.470569677      -Inf  0.470546209       Inf   4.460411e-09
117     beta2_ft    0.369205746      -Inf  0.369204319       Inf   7.262318e-10
118     beta2_ft    0.909197042      -Inf  0.909200213       Inf  -1.468467e-09
119     beta2_ft    0.185140048      -Inf  0.185145273       Inf  -3.071707e-09
120     beta2_ft    0.526538882      -Inf  0.526504616       Inf   2.584599e-09
121     beta2_ft    0.161945539      -Inf  0.161935274       Inf   5.761925e-09
122     beta2_ft    0.722361269      -Inf  0.722344887       Inf   3.231691e-09
123     beta2_ft    0.186367484      -Inf  0.186345861       Inf   1.108565e-08
124     beta2_ft    0.936777522      -Inf  0.936792291       Inf  -3.644439e-09
125     beta2_ft    0.270226299      -Inf  0.270239066       Inf  -7.346737e-09
126     beta2_ft    0.954121983      -Inf  0.954125863       Inf  -1.579709e-09
127     beta2_ft    0.090932484      -Inf  0.090927807       Inf   2.284901e-09
128    gamma2_cp   -0.003973242      -Inf -0.003972369       Inf  -1.362544e-07
129    gamma2_cp    0.001316497      -Inf  0.001315735       Inf   1.207164e-08
130    gamma2_cp   -0.018087800      -Inf -0.018084885       Inf   2.506693e-08
131    gamma2_cp   -0.127717845      -Inf -0.127715166       Inf   1.933378e-10
132   L_omega2_z    0.111239494      -Inf  0.111239682       Inf  -3.756082e-08
133   L_omega2_z    0.284727940      -Inf  0.284726106       Inf  -2.587457e-08
134 L_epsilon2_z    0.396197731      -Inf  0.396195638       Inf  -1.462182e-07
135 L_epsilon2_z    0.183580536      -Inf  0.183580949       Inf  -2.344860e-07
136    logkappa2   -3.745137006 -6.041078 -3.745156380 -2.910376   5.578596e-08
137    logSigmaM   -0.273512874      -Inf -0.273512544 10.000000  -7.211526e-08
138    logSigmaM   -1.322452592      -Inf -1.322449616 10.000000  -2.621471e-08

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input    0.024749031 0.166297879
ln_H_input    0.377688517 0.169371570
beta1_ft     -1.167007308 0.842723587
beta1_ft     -5.051805753 1.179406608
beta1_ft     -2.068031274 0.474553860
beta1_ft     -4.576305345 0.626278512
beta1_ft     -1.953642775 0.471474704
beta1_ft     -4.742249594 0.624376873
beta1_ft     -2.624059464 0.495819503
beta1_ft     -4.554095576 0.634718779
beta1_ft     -2.134352671 0.467434298
beta1_ft     -4.965736273 0.615041900
beta1_ft     -1.728238223 0.464627030
beta1_ft     -4.655427120 0.615707130
beta1_ft     -2.270887695 0.495010525
beta1_ft     -4.547645722 0.636655289
beta1_ft     -2.263938999 0.524334702
beta1_ft     -4.483041272 0.688867391
beta1_ft     -2.516809922 0.503248703
beta1_ft     -4.100115980 0.635486545
beta1_ft     -3.576732341 0.484574437
beta1_ft     -5.502847521 0.643408592
beta1_ft     -4.391275486 0.489299178
beta1_ft     -6.687087150 0.658254222
beta1_ft     -3.309536322 0.464932390
beta1_ft     -6.485099012 0.667900837
beta1_ft     -3.381620679 0.487880029
beta1_ft     -6.738223467 0.717316230
beta1_ft     -4.061377312 0.507736651
beta1_ft     -6.922442151 0.773228004
beta1_ft     -3.998331818 0.466229012
beta1_ft     -7.538932499 0.708798076
beta1_ft     -3.583154007 0.465977403
beta1_ft     -6.769745191 0.669738467
beta1_ft     -3.833214428 0.461205109
beta1_ft     -7.016347706 0.675961174
beta1_ft     -3.613876030 0.461740402
beta1_ft     -6.430068625 0.659280651
beta1_ft     -3.729957118 0.469965482
beta1_ft     -6.820120686 0.699572343
beta1_ft     -4.138015469 0.481384082
beta1_ft     -6.748280167 0.675718771
beta1_ft     -4.659271945 0.505751635
beta1_ft     -7.311475491 0.696530523
beta1_ft     -4.114308031 0.491205366
beta1_ft     -6.827826377 0.685083883
beta1_ft     -4.308150459 0.484986495
beta1_ft     -6.718051536 0.674676777
beta1_ft     -4.350904366 0.481288242
beta1_ft     -6.058132994 0.650853412
beta1_ft     -4.155276543 0.477380315
beta1_ft     -5.609826562 0.635275705
beta1_ft     -5.083657092 0.510503399
beta1_ft     -6.029836776 0.654694348
beta1_ft     -4.003742816 0.485766810
beta1_ft     -5.504539589 0.642007012
beta1_ft     -4.347032323 0.496964731
beta1_ft     -5.386016348 0.638097440
beta1_ft     -3.173158744 0.465403009
beta1_ft     -5.695134750 0.641992632
gamma1_cp     0.003978874 0.029327191
gamma1_cp    -0.101404471 0.043924052
gamma1_cp     0.072247695 0.025891594
gamma1_cp     0.456158949 0.191233739
L_omega1_z    0.819674958 0.109351861
L_omega1_z    1.249255707 0.168532095
L_epsilon1_z  0.726607443 0.047280050
L_epsilon1_z  0.582850587 0.072218278
logkappa1    -4.271730394 0.109421276
beta2_ft     -0.861579049 0.666609898
beta2_ft      0.321208977 0.389022577
beta2_ft      0.116555410 0.174655865
beta2_ft      0.108259981 0.128844985
beta2_ft      0.041493944 0.200747080
beta2_ft      0.135653930 0.140614406
beta2_ft     -0.050823178 0.195821286
beta2_ft     -0.184345662 0.170716128
beta2_ft      0.058902050 0.167979142
beta2_ft      0.030390068 0.130077006
beta2_ft     -0.148649693 0.180404876
beta2_ft      0.014720991 0.144423629
beta2_ft     -0.179469416 0.205318892
beta2_ft      0.121349372 0.144415942
beta2_ft      0.180163825 0.249616127
beta2_ft      0.013708030 0.171776859
beta2_ft      0.288890182 0.202768713
beta2_ft     -0.045420815 0.145821752
beta2_ft      1.029767858 0.181541997
beta2_ft      0.120925305 0.135712331
beta2_ft      0.634525695 0.189816366
beta2_ft      0.225029908 0.142201985
beta2_ft      1.110349658 0.169841005
beta2_ft      0.278226118 0.138946420
beta2_ft      0.898320638 0.179511140
beta2_ft      0.487358013 0.148100678
beta2_ft      0.762586488 0.206583134
beta2_ft      0.188610555 0.170917145
beta2_ft      0.586616317 0.169280669
beta2_ft      0.196341228 0.157371144
beta2_ft      0.467665419 0.158863135
beta2_ft      0.383865202 0.149820104
beta2_ft      0.529376114 0.152701306
beta2_ft      0.359432038 0.146636081
beta2_ft      0.510482884 0.153263327
beta2_ft      0.232869696 0.140475928
beta2_ft      0.653765070 0.167742603
beta2_ft      0.357574985 0.134900845
beta2_ft      0.560587132 0.182166407
beta2_ft      0.475085350 0.141700703
beta2_ft      0.759232172 0.229120252
beta2_ft      0.345069190 0.150493431
beta2_ft      0.448463826 0.186044496
beta2_ft      0.286595260 0.146289621
beta2_ft      0.690326992 0.186496227
beta2_ft      0.393811794 0.148537008
beta2_ft      0.470546209 0.176788797
beta2_ft      0.369204319 0.133575957
beta2_ft      0.909200213 0.176845606
beta2_ft      0.185145273 0.133350577
beta2_ft      0.526504616 0.218907334
beta2_ft      0.161935274 0.141557163
beta2_ft      0.722344887 0.172952308
beta2_ft      0.186345861 0.139152651
beta2_ft      0.936792291 0.191146936
beta2_ft      0.270239066 0.137255210
beta2_ft      0.954125863 0.161332522
beta2_ft      0.090927807 0.134155243
gamma2_cp    -0.003972369 0.024282474
gamma2_cp     0.001315735 0.014205920
gamma2_cp    -0.018084885 0.019735980
gamma2_cp    -0.127715166 0.061164071
L_omega2_z    0.111239682 0.049016746
L_omega2_z    0.284726106 0.070092806
L_epsilon2_z  0.396195638 0.030126675
L_epsilon2_z  0.183580949 0.027284776
logkappa2    -3.745156380 0.182020507
logSigmaM    -0.273512544 0.009453161
logSigmaM    -1.322449616 0.019011579
Maximum gradient component: 2.34486e-07 

$time_for_sdreport
Time difference of 39.7392 secs

$time_for_run
Time difference of 160.3115 secs

