$par
   ln_H_input    ln_H_input      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
 0.1474879754  0.2315875425  0.1007236315 -2.7833323908 -0.1383858277 -2.2373766518 -0.1260130847 -2.6341979612 -0.6714264381 -2.4489834714 -0.3746431511 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-2.7112376201  0.1075435944 -2.5352251144 -0.5457191896 -2.2165329262 -0.4446307131 -2.2455655028 -0.8273790401 -1.9844279808 -1.7554610821 -3.7518260084 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-2.5301423862 -4.9227828897 -1.2480025939 -4.7520721712 -1.5393921502 -4.8520263517 -2.1722761333 -5.3175392926 -2.0448496309 -5.7933490213 -1.7157385170 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-4.9680822379 -1.9766517852 -5.5404649116 -1.9376745933 -4.5527188775 -1.8433017854 -5.0338274646 -2.2339682729 -5.0083149527 -2.7718723184 -5.4257273180 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-2.3161510259 -4.9252400148 -2.3217893110 -4.6471986486 -2.3827884189 -4.2036115111 -2.2327590769 -3.4863953859 -3.3221937769 -3.7497054282 -2.2367309681 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft     gamma1_cp     gamma1_cp     gamma1_cp     gamma1_cp    L_omega1_z    L_omega1_z 
-3.3569055208 -2.6350656251 -3.5613365704 -1.3914065376 -3.9551317014  0.0348733868 -0.1642795322  0.0004581128 -0.0725090289  0.7850426026  1.2919579481 
 L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
 0.7099899698  0.5695968696 -4.4228088971 -2.1648332225 -1.5957415644 -1.8713522207 -1.7040495821 -1.9026673258 -1.6645867591 -1.9016205154 -2.2270761959 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-1.8203545433 -1.9349170249 -2.2225002854 -2.0975534307 -2.0403089613 -1.6411649988 -1.9040561903 -1.5878003092 -1.5512824861 -1.7562625548 -1.0310735894 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-1.7247357000 -1.0218054279 -1.5835052560 -0.8260671122 -1.4942325146 -1.0051916963 -1.4629627403 -1.1894570127 -1.6526744900 -1.2008036135 -1.3773354123 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-1.2427886203 -1.4340152434 -1.3163583825 -1.3180066543 -1.2402741818 -1.4643921211 -1.1134494522 -1.4831177358 -1.2285097069 -1.6652181993 -0.9438238786 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-1.6799155954 -1.3765362834 -1.4045723847 -1.2837758431 -1.5180720827 -1.3081151441 -1.5468123567 -1.0661551125 -1.5893439629 -1.2343009582 -1.6076264925 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft     gamma2_cp     gamma2_cp     gamma2_cp     gamma2_cp    L_omega2_z 
-1.2775866761 -1.4674381646 -1.0695812282 -1.4690427206 -1.0237733429 -1.5209647289 -0.0875168658  0.0360396563  0.0209529722  0.0107038205  0.2792933886 
   L_omega2_z     logkappa2     logSigmaM     logSigmaM 
 0.2404845227 -4.9229992904 -0.0107942555 -0.2537860819 

$objective
[1] 11009.16
attr(,"logarithm")
[1] TRUE

$iterations
[1] 28

$evaluations
function gradient 
      35       29 

$time_for_MLE
Time difference of 47.53599 secs

$max_gradient
[1] 1.111864e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 13528    136  13392 

$AIC
[1] 22290.31
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower           MLE     Upper final_gradient
96      beta2_ft  -1.1894259286      -Inf -1.1894570127       Inf   8.275306e-09
97      beta2_ft  -1.6526561360      -Inf -1.6526744900       Inf  -4.424355e-11
98      beta2_ft  -1.2007618780      -Inf -1.2008036135       Inf   5.627326e-08
99      beta2_ft  -1.3773443960      -Inf -1.3773354123       Inf   1.412405e-09
100     beta2_ft  -1.2427472388      -Inf -1.2427886203       Inf   3.653618e-08
101     beta2_ft  -1.4339945327      -Inf -1.4340152434       Inf  -4.819473e-09
102     beta2_ft  -1.3163160527      -Inf -1.3163583825       Inf   3.053036e-08
103     beta2_ft  -1.3179980762      -Inf -1.3180066543       Inf   1.441693e-10
104     beta2_ft  -1.2402341566      -Inf -1.2402741818       Inf   6.872968e-08
105     beta2_ft  -1.4643901577      -Inf -1.4643921211       Inf  -4.323102e-09
106     beta2_ft  -1.1134073950      -Inf -1.1134494522       Inf   4.099927e-08
107     beta2_ft  -1.4830961356      -Inf -1.4831177358       Inf   1.712879e-08
108     beta2_ft  -1.2284659026      -Inf -1.2285097069       Inf   1.297056e-08
109     beta2_ft  -1.6652086432      -Inf -1.6652181993       Inf   4.344793e-09
110     beta2_ft  -0.9437871593      -Inf -0.9438238786       Inf   1.794007e-08
111     beta2_ft  -1.6798853208      -Inf -1.6799155954       Inf  -2.531669e-09
112     beta2_ft  -1.3764956564      -Inf -1.3765362834       Inf  -8.495339e-09
113     beta2_ft  -1.4045681194      -Inf -1.4045723847       Inf   4.501141e-09
114     beta2_ft  -1.2837349928      -Inf -1.2837758431       Inf  -5.103374e-09
115     beta2_ft  -1.5180708575      -Inf -1.5180720827       Inf   7.278928e-09
116     beta2_ft  -1.3080736082      -Inf -1.3081151441       Inf   5.296086e-08
117     beta2_ft  -1.5468018487      -Inf -1.5468123567       Inf   1.501768e-08
118     beta2_ft  -1.0661158194      -Inf -1.0661551125       Inf   3.235781e-08
119     beta2_ft  -1.5893367410      -Inf -1.5893439629       Inf   1.725551e-08
120     beta2_ft  -1.2342502623      -Inf -1.2343009582       Inf   1.892395e-08
121     beta2_ft  -1.6076245736      -Inf -1.6076264925       Inf  -5.563812e-09
122     beta2_ft  -1.2775429919      -Inf -1.2775866761       Inf   5.158748e-08
123     beta2_ft  -1.4674297718      -Inf -1.4674381646       Inf   3.593857e-08
124     beta2_ft  -1.0695194751      -Inf -1.0695812282       Inf   5.148858e-08
125     beta2_ft  -1.4690419491      -Inf -1.4690427206       Inf  -1.128131e-08
126     beta2_ft  -1.0237325328      -Inf -1.0237733429       Inf  -9.654647e-08
127     beta2_ft  -1.5209636050      -Inf -1.5209647289       Inf  -1.026830e-08
128    gamma2_cp  -0.0875157923      -Inf -0.0875168658       Inf   1.657162e-07
129    gamma2_cp   0.0360430899      -Inf  0.0360396563       Inf  -1.796891e-07
130    gamma2_cp   0.0209525567      -Inf  0.0209529722       Inf  -5.111845e-07
131    gamma2_cp   0.0107043697      -Inf  0.0107038205       Inf  -1.720060e-07
132   L_omega2_z   0.2792554198      -Inf  0.2792933886       Inf  -1.111864e-06
133   L_omega2_z   0.2404730650      -Inf  0.2404845227       Inf  -2.788780e-07
134    logkappa2  -4.9227788930 -6.064462 -4.9229992904 -2.500439  -2.621433e-07
135    logSigmaM  -0.0107941773      -Inf -0.0107942555 10.000000  -4.481264e-07
136    logSigmaM  -0.2537864813      -Inf -0.2537860819 10.000000  -1.121018e-07

$SD
sdreport(.) result
                  Estimate Std. Error
ln_H_input    0.1474879754 0.16693762
ln_H_input    0.2315875425 0.15861728
beta1_ft      0.1007236315 0.50952365
beta1_ft     -2.7833323908 0.71856458
beta1_ft     -0.1383858277 0.48799666
beta1_ft     -2.2373766518 0.66165031
beta1_ft     -0.1260130847 0.49487964
beta1_ft     -2.6341979612 0.68090004
beta1_ft     -0.6714264381 0.50577411
beta1_ft     -2.4489834714 0.67389901
beta1_ft     -0.3746431511 0.48697232
beta1_ft     -2.7112376201 0.65825391
beta1_ft      0.1075435944 0.48677752
beta1_ft     -2.5352251144 0.66119911
beta1_ft     -0.5457191896 0.51250828
beta1_ft     -2.2165329262 0.67520304
beta1_ft     -0.4446307131 0.53504514
beta1_ft     -2.2455655028 0.73354305
beta1_ft     -0.8273790401 0.51810525
beta1_ft     -1.9844279808 0.67914337
beta1_ft     -1.7554610821 0.50617360
beta1_ft     -3.7518260084 0.68810071
beta1_ft     -2.5301423862 0.50857773
beta1_ft     -4.9227828897 0.70087482
beta1_ft     -1.2480025939 0.48617340
beta1_ft     -4.7520721712 0.71188158
beta1_ft     -1.5393921502 0.50383007
beta1_ft     -4.8520263517 0.73759413
beta1_ft     -2.1722761333 0.52346705
beta1_ft     -5.3175392926 0.79905407
beta1_ft     -2.0448496309 0.48689854
beta1_ft     -5.7933490213 0.73761184
beta1_ft     -1.7157385170 0.48759699
beta1_ft     -4.9680822379 0.70831063
beta1_ft     -1.9766517852 0.48942303
beta1_ft     -5.5404649116 0.72275381
beta1_ft     -1.9376745933 0.48532217
beta1_ft     -4.5527188775 0.69426350
beta1_ft     -1.8433017854 0.48708592
beta1_ft     -5.0338274646 0.70941669
beta1_ft     -2.2339682729 0.50223606
beta1_ft     -5.0083149527 0.70733553
beta1_ft     -2.7718723184 0.52421153
beta1_ft     -5.4257273180 0.72712316
beta1_ft     -2.3161510259 0.51527729
beta1_ft     -4.9252400148 0.71638929
beta1_ft     -2.3217893110 0.50281242
beta1_ft     -4.6471986486 0.70719272
beta1_ft     -2.3827884189 0.50292219
beta1_ft     -4.2036115111 0.69687663
beta1_ft     -2.2327590769 0.49597775
beta1_ft     -3.4863953859 0.67001859
beta1_ft     -3.3221937769 0.53697119
beta1_ft     -3.7497054282 0.69028150
beta1_ft     -2.2367309681 0.50862244
beta1_ft     -3.3569055208 0.68134908
beta1_ft     -2.6350656251 0.52073090
beta1_ft     -3.5613365704 0.68695330
beta1_ft     -1.3914065376 0.48757176
beta1_ft     -3.9551317014 0.68854881
gamma1_cp     0.0348733868 0.03098038
gamma1_cp    -0.1642795322 0.04742420
gamma1_cp     0.0004581128 0.02058265
gamma1_cp    -0.0725090289 0.05510752
L_omega1_z    0.7850426026 0.09429033
L_omega1_z    1.2919579481 0.20199106
L_epsilon1_z  0.7099899698 0.04767480
L_epsilon1_z  0.5695968696 0.07388858
logkappa1    -4.4228088971 0.09439284
beta2_ft     -2.1648332225 0.21847350
beta2_ft     -1.5957415644 0.30335779
beta2_ft     -1.8713522207 0.20186142
beta2_ft     -1.7040495821 0.21554650
beta2_ft     -1.9026673258 0.21680372
beta2_ft     -1.6645867591 0.21658448
beta2_ft     -1.9016205154 0.20790890
beta2_ft     -2.2270761959 0.21341575
beta2_ft     -1.8203545433 0.19322551
beta2_ft     -1.9349170249 0.19180393
beta2_ft     -2.2225002854 0.20761417
beta2_ft     -2.0975534307 0.20617137
beta2_ft     -2.0403089613 0.22405374
beta2_ft     -1.6411649988 0.20549253
beta2_ft     -1.9040561903 0.21124669
beta2_ft     -1.5878003092 0.25465461
beta2_ft     -1.5512824861 0.19454532
beta2_ft     -1.7562625548 0.24889086
beta2_ft     -1.0310735894 0.19948264
beta2_ft     -1.7247357000 0.18196105
beta2_ft     -1.0218054279 0.19173463
beta2_ft     -1.5835052560 0.20486608
beta2_ft     -0.8260671122 0.18919822
beta2_ft     -1.4942325146 0.23035811
beta2_ft     -1.0051916963 0.19326727
beta2_ft     -1.4629627403 0.23052772
beta2_ft     -1.1894570127 0.20210209
beta2_ft     -1.6526744900 0.29334999
beta2_ft     -1.2008036135 0.18686451
beta2_ft     -1.3773354123 0.24115081
beta2_ft     -1.2427886203 0.18648246
beta2_ft     -1.4340152434 0.21431018
beta2_ft     -1.3163583825 0.18930724
beta2_ft     -1.3180066543 0.21768823
beta2_ft     -1.2402741818 0.19015502
beta2_ft     -1.4643921211 0.18756370
beta2_ft     -1.1134494522 0.19155482
beta2_ft     -1.4831177358 0.19068756
beta2_ft     -1.2285097069 0.19283607
beta2_ft     -1.6652181993 0.19365775
beta2_ft     -0.9438238786 0.19689560
beta2_ft     -1.6799155954 0.20464486
beta2_ft     -1.3765362834 0.20096092
beta2_ft     -1.4045723847 0.19855973
beta2_ft     -1.2837758431 0.19966718
beta2_ft     -1.5180720827 0.18028230
beta2_ft     -1.3081151441 0.19229640
beta2_ft     -1.5468123567 0.17753842
beta2_ft     -1.0661551125 0.20102928
beta2_ft     -1.5893439629 0.17252874
beta2_ft     -1.2343009582 0.20178573
beta2_ft     -1.6076264925 0.17328699
beta2_ft     -1.2775866761 0.19575712
beta2_ft     -1.4674381646 0.17286497
beta2_ft     -1.0695812282 0.20314351
beta2_ft     -1.4690427206 0.17325800
beta2_ft     -1.0237733429 0.19072833
beta2_ft     -1.5209647289 0.18268095
gamma2_cp    -0.0875168658 0.02468490
gamma2_cp     0.0360396563 0.03068336
gamma2_cp     0.0209529722 0.01479980
gamma2_cp     0.0107038205 0.03380957
L_omega2_z    0.2792933886 0.09205762
L_omega2_z    0.2404845227 0.07695195
logkappa2    -4.9229992904 0.42063348
logSigmaM    -0.0107942555 0.01313966
logSigmaM    -0.2537860819 0.01992360
Maximum gradient component: 1.111864e-06 

$time_for_sdreport
Time difference of 49.04554 secs

$time_for_run
Time difference of 246.8561 secs

