$par
    ln_H_input     ln_H_input       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -0.313619447   -0.086461943   -2.394158671   -4.371064108   -3.052845673   -4.044707149 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -2.733865442   -0.849039956   -3.933734606   -2.688105249   -3.227604842   -2.725001475 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -3.147489139   -2.916467117   -3.619012320   -3.143723388   -3.596818227   -3.269194849 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -4.118992566   -2.894223428   -4.346087864   -3.143720828   -4.112652330   -3.005473553 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -2.567504568   -2.217900764   -2.367361260   -2.453154816   -3.378296019   -2.515595482 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -3.190030335   -2.702079095   -3.178059706   -2.468126673   -2.870649400   -2.707334918 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -3.334138744   -2.262164923   -3.513196163   -2.627614431   -3.750118745   -2.294002817 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -4.629719883   -2.342168526   -4.371065033   -2.156796345   -4.442804959   -1.844294917 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -3.959833821   -1.659780723   -4.132283391   -1.394399048   -4.765737471   -1.714449579 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft      gamma1_cp      gamma1_cp 
  -4.000344071   -1.580413009   -4.341520857   -1.760376747   -0.006650769    0.029235163 
     gamma1_cp      gamma1_cp      gamma1_cp      gamma1_cp      gamma1_cp      gamma1_cp 
   0.067629734   -0.111076546   -0.051327485    0.016006010    0.065675267    0.009852949 
     gamma1_cp      gamma1_cp     L_omega1_z     L_omega1_z   L_epsilon1_z   L_epsilon1_z 
  -0.034672220   -0.062363645    1.170534459    0.997047781    0.835294285    0.798291850 
     logkappa1 Epsilon_rho1_f       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -5.264217949    0.826446040   -1.946677272   -1.728261230   -1.708179414   -1.961415451 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -2.028432009   -2.560940575   -1.864043942   -2.017840819   -1.874258377   -1.928397305 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -2.286930008   -1.923545481   -2.173903269   -1.501115936   -1.947711254   -1.714953444 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -1.691957871   -1.681250713   -1.247287778   -1.953896835   -1.539162512   -2.002121691 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -1.180772830   -2.547183173   -1.507090851   -2.386061847   -1.595929024   -2.515744512 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -1.524110568   -2.366950687   -1.619077693   -2.371861588   -1.690449138   -2.168522009 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -1.647876624   -2.413493995   -1.477871522   -2.358150410   -1.590309916   -2.523654716 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -1.258969715   -2.658795316   -1.662663124   -2.491087593   -1.530863448   -2.811029230 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -1.726280812   -2.884511921   -1.277757054   -2.958656090   -1.590445155   -2.952085406 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft      gamma2_cp      gamma2_cp 
  -1.537348488   -2.900196636   -1.439663408   -2.952654163   -0.052801889   -0.049733067 
     gamma2_cp      gamma2_cp      gamma2_cp      gamma2_cp      gamma2_cp      gamma2_cp 
   0.010471163    0.042107592    0.036626567   -0.024210909   -0.044341134    0.002076077 
     gamma2_cp      gamma2_cp     L_omega2_z     L_omega2_z   L_epsilon2_z   L_epsilon2_z 
   0.057660401    0.025539112    0.206712272    0.400334778    0.191850286    0.267108167 
     logkappa2 Epsilon_rho2_f      logSigmaM      logSigmaM 
  -4.759338094    0.873877244   -0.033400516   -0.497248657 

$objective
[1] 7389.868
attr(,"logarithm")
[1] TRUE

$iterations
[1] 28

$evaluations
function gradient 
      50       28 

$time_for_MLE
Time difference of 49.94437 mins

$max_gradient
[1] 1.994315e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 25204    148  25056 

$AIC
[1] 15075.74
attr(,"logarithm")
[1] TRUE

$diagnostics
             Param starting_value     Lower          MLE     Upper final_gradient
62       gamma1_cp   -0.111078658      -Inf -0.111076546       Inf  -2.931174e-09
63       gamma1_cp   -0.051328454      -Inf -0.051327485       Inf   9.268120e-11
64       gamma1_cp    0.016005463      -Inf  0.016006010       Inf   1.989778e-09
65       gamma1_cp    0.065675171      -Inf  0.065675267       Inf   3.694382e-10
66       gamma1_cp    0.009853459      -Inf  0.009852949       Inf  -2.376375e-10
67       gamma1_cp   -0.034672234      -Inf -0.034672220       Inf  -2.496998e-10
68       gamma1_cp   -0.062364631      -Inf -0.062363645       Inf  -6.710010e-10
69      L_omega1_z    1.170533693      -Inf  1.170534459       Inf  -7.526637e-10
70      L_omega1_z    0.997048716      -Inf  0.997047781       Inf  -1.300720e-09
71    L_epsilon1_z    0.835295616      -Inf  0.835294285       Inf  -1.759760e-08
72    L_epsilon1_z    0.798294750      -Inf  0.798291850       Inf  -7.652544e-08
73       logkappa1   -5.264222229 -6.499947 -5.264217949 -2.875824   5.505763e-08
74  Epsilon_rho1_f    0.826444663 -0.990000  0.826446040  0.990000  -1.994315e-07
75        beta2_ft   -1.946663231      -Inf -1.946677272       Inf   7.144674e-10
76        beta2_ft   -1.728260960      -Inf -1.728261230       Inf   9.441947e-11
77        beta2_ft   -1.708169317      -Inf -1.708179414       Inf   1.177338e-10
78        beta2_ft   -1.961404162      -Inf -1.961415451       Inf  -4.018985e-11
79        beta2_ft   -2.028416686      -Inf -2.028432009       Inf  -3.038640e-10
80        beta2_ft   -2.560932713      -Inf -2.560940575       Inf   1.226548e-10
81        beta2_ft   -1.864028911      -Inf -1.864043942       Inf  -4.467664e-10
82        beta2_ft   -2.017821513      -Inf -2.017840819       Inf  -2.688250e-10
83        beta2_ft   -1.874248992      -Inf -1.874258377       Inf   1.609584e-10
84        beta2_ft   -1.928380050      -Inf -1.928397305       Inf  -3.970406e-10
85        beta2_ft   -2.286926271      -Inf -2.286930008       Inf   3.761413e-10
86        beta2_ft   -1.923540822      -Inf -1.923545481       Inf   1.897238e-10
87        beta2_ft   -2.173900490      -Inf -2.173903269       Inf   4.654290e-10
88        beta2_ft   -1.501112082      -Inf -1.501115936       Inf   9.853451e-11
89        beta2_ft   -1.947691874      -Inf -1.947711254       Inf  -1.002720e-09
90        beta2_ft   -1.714953145      -Inf -1.714953444       Inf   2.567786e-10
91        beta2_ft   -1.691955500      -Inf -1.691957871       Inf   7.284218e-10
92        beta2_ft   -1.681246513      -Inf -1.681250713       Inf   1.097269e-10
93        beta2_ft   -1.247271837      -Inf -1.247287778       Inf  -6.514620e-10
94        beta2_ft   -1.953884141      -Inf -1.953896835       Inf  -2.671614e-10
95        beta2_ft   -1.539159282      -Inf -1.539162512       Inf   1.168214e-09
96        beta2_ft   -2.002109319      -Inf -2.002121691       Inf  -1.976193e-10
97        beta2_ft   -1.180763698      -Inf -1.180772830       Inf  -2.321414e-10
98        beta2_ft   -2.547176765      -Inf -2.547183173       Inf  -1.281286e-11
99        beta2_ft   -1.507084458      -Inf -1.507090851       Inf  -1.110472e-10
100       beta2_ft   -2.386061281      -Inf -2.386061847       Inf   1.792753e-10
101       beta2_ft   -1.595917556      -Inf -1.595929024       Inf  -6.279391e-10
102       beta2_ft   -2.515743580      -Inf -2.515744512       Inf   1.176090e-10
103       beta2_ft   -1.524104894      -Inf -1.524110568       Inf   2.987571e-10
104       beta2_ft   -2.366952368      -Inf -2.366950687       Inf   3.140324e-10
105       beta2_ft   -1.619069716      -Inf -1.619077693       Inf  -4.540675e-10
106       beta2_ft   -2.371857930      -Inf -2.371861588       Inf   1.836042e-11
107       beta2_ft   -1.690445624      -Inf -1.690449138       Inf   2.023700e-10
108       beta2_ft   -2.168520479      -Inf -2.168522009       Inf   2.557741e-10
109       beta2_ft   -1.647875701      -Inf -1.647876624       Inf   3.668816e-10
110       beta2_ft   -2.413480026      -Inf -2.413493995       Inf  -1.568847e-10
111       beta2_ft   -1.477874555      -Inf -1.477871522       Inf   1.173637e-09
112       beta2_ft   -2.358125600      -Inf -2.358150410       Inf  -3.464828e-10
113       beta2_ft   -1.590309453      -Inf -1.590309916       Inf   1.022921e-10
114       beta2_ft   -2.523626522      -Inf -2.523654716       Inf  -5.410405e-10
115       beta2_ft   -1.258968685      -Inf -1.258969715       Inf   2.659128e-11
116       beta2_ft   -2.658777496      -Inf -2.658795316       Inf  -4.976912e-10
117       beta2_ft   -1.662665221      -Inf -1.662663124       Inf   5.110995e-10
118       beta2_ft   -2.491081509      -Inf -2.491087593       Inf  -5.026903e-10
119       beta2_ft   -1.530860733      -Inf -1.530863448       Inf   1.564942e-10
120       beta2_ft   -2.811034618      -Inf -2.811029230       Inf   5.626140e-10
121       beta2_ft   -1.726274983      -Inf -1.726280812       Inf  -5.146186e-10
122       beta2_ft   -2.884524974      -Inf -2.884511921       Inf   1.309926e-09
123       beta2_ft   -1.277757961      -Inf -1.277757054       Inf   5.182679e-10
124       beta2_ft   -2.958656876      -Inf -2.958656090       Inf   1.263947e-10
125       beta2_ft   -1.590439848      -Inf -1.590445155       Inf   2.804212e-10
126       beta2_ft   -2.952075636      -Inf -2.952085406       Inf  -2.834926e-10
127       beta2_ft   -1.537344009      -Inf -1.537348488       Inf   5.284440e-11
128       beta2_ft   -2.900176727      -Inf -2.900196636       Inf  -3.451346e-10
129       beta2_ft   -1.439658731      -Inf -1.439663408       Inf   1.305986e-10
130       beta2_ft   -2.952637505      -Inf -2.952654163       Inf  -2.992180e-10
131      gamma2_cp   -0.052802393      -Inf -0.052801889       Inf   4.553335e-09
132      gamma2_cp   -0.049732934      -Inf -0.049733067       Inf  -1.589413e-10
133      gamma2_cp    0.010470113      -Inf  0.010471163       Inf  -1.587726e-10
134      gamma2_cp    0.042107852      -Inf  0.042107592       Inf   9.110281e-09
135      gamma2_cp    0.036626889      -Inf  0.036626567       Inf  -1.818700e-10
136      gamma2_cp   -0.024210296      -Inf -0.024210909       Inf   1.511645e-09
137      gamma2_cp   -0.044340667      -Inf -0.044341134       Inf   1.401099e-09
138      gamma2_cp    0.002075425      -Inf  0.002076077       Inf   1.919517e-09
139      gamma2_cp    0.057661766      -Inf  0.057660401       Inf  -1.935891e-10
140      gamma2_cp    0.025539758      -Inf  0.025539112       Inf   1.059843e-09
141     L_omega2_z    0.206706402      -Inf  0.206712272       Inf   1.320712e-08
142     L_omega2_z    0.400333755      -Inf  0.400334778       Inf  -2.395062e-09
143   L_epsilon2_z    0.191852915      -Inf  0.191850286       Inf  -3.029803e-08
144   L_epsilon2_z    0.267108116      -Inf  0.267108167       Inf  -8.629986e-08
145      logkappa2   -4.759339257 -6.499947 -4.759338094 -2.875824   1.719178e-08
146 Epsilon_rho2_f    0.873876748 -0.990000  0.873877244  0.990000   7.058151e-09
147      logSigmaM   -0.033400601      -Inf -0.033400516 10.000000  -3.943327e-09
148      logSigmaM   -0.497248340      -Inf -0.497248657 10.000000  -4.186631e-09

$SD
sdreport(.) result
                   Estimate  Std. Error
ln_H_input     -0.313619447 0.115270489
ln_H_input     -0.086461943 0.130712540
beta1_ft       -2.394158671 0.905973132
beta1_ft       -4.371064108 0.834235882
beta1_ft       -3.052845673 0.984506998
beta1_ft       -4.044707149 0.855308228
beta1_ft       -2.733865442 1.030846446
beta1_ft       -0.849039956 0.873678773
beta1_ft       -3.933734606 1.076040020
beta1_ft       -2.688105249 0.906151232
beta1_ft       -3.227604842 1.059395880
beta1_ft       -2.725001475 0.919759815
beta1_ft       -3.147489139 1.079374508
beta1_ft       -2.916467117 0.941447883
beta1_ft       -3.619012320 1.091546055
beta1_ft       -3.143723388 0.951248641
beta1_ft       -3.596818227 1.107079198
beta1_ft       -3.269194849 0.962263961
beta1_ft       -4.118992566 1.109762272
beta1_ft       -2.894223428 0.953963403
beta1_ft       -4.346087864 1.106529827
beta1_ft       -3.143720828 0.966326265
beta1_ft       -4.112652330 1.099555884
beta1_ft       -3.005473553 0.966562241
beta1_ft       -2.567504568 1.079666162
beta1_ft       -2.217900764 0.974246030
beta1_ft       -2.367361260 1.069390879
beta1_ft       -2.453154816 0.972536284
beta1_ft       -3.378296019 1.084765632
beta1_ft       -2.515595482 0.970984544
beta1_ft       -3.190030335 1.077956232
beta1_ft       -2.702079095 0.972607003
beta1_ft       -3.178059706 1.089182197
beta1_ft       -2.468126673 0.977931636
beta1_ft       -2.870649400 1.085444335
beta1_ft       -2.707334918 0.980745825
beta1_ft       -3.334138744 1.107491975
beta1_ft       -2.262164923 0.980563281
beta1_ft       -3.513196163 1.121809234
beta1_ft       -2.627614431 0.993655400
beta1_ft       -3.750118745 1.133822908
beta1_ft       -2.294002817 0.993747439
beta1_ft       -4.629719883 1.158981709
beta1_ft       -2.342168526 0.984976594
beta1_ft       -4.371065033 1.164498994
beta1_ft       -2.156796345 0.984305674
beta1_ft       -4.442804959 1.160690751
beta1_ft       -1.844294917 0.975453593
beta1_ft       -3.959833821 1.151905412
beta1_ft       -1.659780723 0.989087952
beta1_ft       -4.132283391 1.158135286
beta1_ft       -1.394399048 0.991139026
beta1_ft       -4.765737471 1.173632848
beta1_ft       -1.714449579 0.996146462
beta1_ft       -4.000344071 1.155478352
beta1_ft       -1.580413009 0.995731366
beta1_ft       -4.341520857 1.180664690
beta1_ft       -1.760376747 1.007214738
gamma1_cp      -0.006650769 0.041085764
gamma1_cp       0.029235163 0.035834418
gamma1_cp       0.067629734 0.026879082
gamma1_cp      -0.111076546 0.029832636
gamma1_cp      -0.051327485 0.022658614
gamma1_cp       0.016006010 0.011009756
gamma1_cp       0.065675267 0.020299545
gamma1_cp       0.009852949 0.016067990
gamma1_cp      -0.034672220 0.062147663
gamma1_cp      -0.062363645 0.042280856
L_omega1_z      1.170534459 0.200849518
L_omega1_z      0.997047781 0.194488272
L_epsilon1_z    0.835294285 0.066911811
L_epsilon1_z    0.798291850 0.054589266
logkappa1      -5.264217949 0.074042349
Epsilon_rho1_f  0.826446040 0.033142925
beta2_ft       -1.946677272 0.269160338
beta2_ft       -1.728261230 0.322760201
beta2_ft       -1.708179414 0.266063386
beta2_ft       -1.961415451 0.295977118
beta2_ft       -2.028432009 0.251383892
beta2_ft       -2.560940575 0.259196875
beta2_ft       -1.864043942 0.267349287
beta2_ft       -2.017840819 0.262426140
beta2_ft       -1.874258377 0.236145565
beta2_ft       -1.928397305 0.257840808
beta2_ft       -2.286930008 0.264518343
beta2_ft       -1.923545481 0.268855588
beta2_ft       -2.173903269 0.256855446
beta2_ft       -1.501115936 0.269043241
beta2_ft       -1.947711254 0.256970797
beta2_ft       -1.714953444 0.281049951
beta2_ft       -1.691957871 0.248619631
beta2_ft       -1.681250713 0.272623156
beta2_ft       -1.247287778 0.253596823
beta2_ft       -1.953896835 0.277428633
beta2_ft       -1.539162512 0.231261393
beta2_ft       -2.002121691 0.283157662
beta2_ft       -1.180772830 0.215876126
beta2_ft       -2.547183173 0.288473246
beta2_ft       -1.507090851 0.223093908
beta2_ft       -2.386061847 0.289336537
beta2_ft       -1.595929024 0.234470455
beta2_ft       -2.515744512 0.290474478
beta2_ft       -1.524110568 0.222079591
beta2_ft       -2.366950687 0.289834411
beta2_ft       -1.619077693 0.219082933
beta2_ft       -2.371861588 0.290600122
beta2_ft       -1.690449138 0.217094596
beta2_ft       -2.168522009 0.296381086
beta2_ft       -1.647876624 0.236382717
beta2_ft       -2.413493995 0.297800319
beta2_ft       -1.477871522 0.234805486
beta2_ft       -2.358150410 0.304298533
beta2_ft       -1.590309916 0.242221028
beta2_ft       -2.523654716 0.307232388
beta2_ft       -1.258969715 0.256899237
beta2_ft       -2.658795316 0.307872296
beta2_ft       -1.662663124 0.255641497
beta2_ft       -2.491087593 0.306199370
beta2_ft       -1.530863448 0.253398270
beta2_ft       -2.811029230 0.316258488
beta2_ft       -1.726280812 0.253981650
beta2_ft       -2.884511921 0.321506738
beta2_ft       -1.277757054 0.252137726
beta2_ft       -2.958656090 0.322449601
beta2_ft       -1.590445155 0.271134266
beta2_ft       -2.952085406 0.332330964
beta2_ft       -1.537348488 0.257830257
beta2_ft       -2.900196636 0.334706989
beta2_ft       -1.439663408 0.271631058
beta2_ft       -2.952654163 0.343544915
gamma2_cp      -0.052801889 0.033870774
gamma2_cp      -0.049733067 0.026859931
gamma2_cp       0.010471163 0.020595660
gamma2_cp       0.042107592 0.019054809
gamma2_cp       0.036626567 0.019666751
gamma2_cp      -0.024210909 0.008804505
gamma2_cp      -0.044341134 0.017894173
gamma2_cp       0.002076077 0.012818227
gamma2_cp       0.057660401 0.052524829
gamma2_cp       0.025539112 0.031256348
L_omega2_z      0.206712272 0.102361193
L_omega2_z      0.400334778 0.088300566
L_epsilon2_z    0.191850286 0.030475017
L_epsilon2_z    0.267108167 0.026103901
logkappa2      -4.759338094 0.112976026
Epsilon_rho2_f  0.873877244 0.038959986
logSigmaM      -0.033400516 0.013360229
logSigmaM      -0.497248657 0.009870815
Maximum gradient component: 1.994315e-07 

$time_for_sdreport
Time difference of 46.0538 mins

$time_for_run
Time difference of 12777.2 secs

