$par
    ln_H_input     ln_H_input       beta1_ft       beta1_ft       beta1_ft 
  -0.363897553   -0.311649613   -4.458454794   -4.696874310   -4.601943664 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -4.244883636   -4.830275941   -4.482676085   -4.752840370   -4.975817615 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -4.721291015   -4.636961300   -4.442741514   -4.857055443   -4.986424145 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -4.566939856   -4.060166971   -4.440688086   -4.439551780   -4.767657222 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -4.597375873   -4.376633323   -4.128050504   -4.026865312   -4.207878837 
      beta1_ft       beta1_ft       beta1_ft      gamma1_cp      gamma1_cp 
  -4.287704543   -4.086106953   -4.142672363    0.803008142   -1.889797228 
     gamma1_cp      gamma1_cp      gamma1_cp      gamma1_cp      gamma1_cp 
   1.512718117    0.488862917   -0.645385285   -0.430849482   -0.261636949 
     gamma1_cp      gamma1_cp      gamma1_cp      gamma1_cp      gamma1_cp 
  -0.279429828   -0.384839654    0.602323337   -0.187021131    0.302865021 
    L_omega1_z   L_epsilon1_z      logkappa1 Epsilon_rho1_f       beta2_ft 
   0.953535897    0.570652647   -4.234829410    0.885188311   -0.342365387 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -0.276849802   -0.299045361   -0.331140699   -0.246231578   -0.269706648 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -0.188576954   -0.148641265   -0.192006930   -0.188043821   -0.279665176 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -0.177172686   -0.090040516   -0.203963302   -0.331955784   -0.239979445 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -0.194283477   -0.196041402   -0.266031561   -0.287702698   -0.362288798 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -0.416992769   -0.471005711   -0.373277473   -0.425881282   -0.483938706 
     gamma2_cp      gamma2_cp      gamma2_cp      gamma2_cp      gamma2_cp 
  -0.121000610    0.294808735   -0.300667746   -0.001926876    0.006699609 
     gamma2_cp      gamma2_cp      gamma2_cp      gamma2_cp      gamma2_cp 
   0.374687210    0.484271527   -0.015339019    0.556558778   -0.176567541 
     gamma2_cp      gamma2_cp   L_epsilon2_z      logkappa2      logSigmaM 
   0.024541708   -0.116286793    0.095376198   -4.418689649   -1.224360960 

$objective
[1] 22700.21
attr(,"logarithm")
[1] TRUE

$iterations
[1] 20

$evaluations
function gradient 
      30       20 

$time_for_MLE
Time difference of 1.18348 hours

$max_gradient
[1] 0.0009844485

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
 13918     85  13833 

$AIC
[1] 45570.42
attr(,"logarithm")
[1] TRUE

$diagnostics
            Param starting_value    Lower          MLE    Upper final_gradient
80      gamma2_cp   -0.176576656     -Inf -0.176567541      Inf   9.541075e-06
81      gamma2_cp    0.024542240     -Inf  0.024541708      Inf  -5.275619e-06
82      gamma2_cp   -0.116298056     -Inf -0.116286793      Inf  -1.135452e-05
83   L_epsilon2_z    0.095376652     -Inf  0.095376198      Inf   2.896510e-04
84      logkappa2   -4.418673942 -6.50975 -4.418689649 -2.86415   3.630981e-06
85      logSigmaM   -1.224361309     -Inf -1.224360960 10.00000   2.422817e-04

$SD
sdreport(.) result
                   Estimate  Std. Error
ln_H_input     -0.363897553 0.345915590
ln_H_input     -0.311649613 0.240403572
beta1_ft       -4.458454794 0.473259432
beta1_ft       -4.696874310 0.516111972
beta1_ft       -4.601943664 0.534173223
beta1_ft       -4.244883636 0.545022210
beta1_ft       -4.830275941 0.554394222
beta1_ft       -4.482676085 0.558892697
beta1_ft       -4.752840370 0.563232562
beta1_ft       -4.975817615 0.573827894
beta1_ft       -4.721291015 0.571510439
beta1_ft       -4.636961300 0.578209794
beta1_ft       -4.442741514 0.580964580
beta1_ft       -4.857055443 0.579942990
beta1_ft       -4.986424145 0.584977340
beta1_ft       -4.566939856 0.578977853
beta1_ft       -4.060166971 0.581784399
beta1_ft       -4.440688086 0.581680172
beta1_ft       -4.439551780 0.592889615
beta1_ft       -4.767657222 0.587621804
beta1_ft       -4.597375873 0.592290148
beta1_ft       -4.376633323 0.590184915
beta1_ft       -4.128050504 0.591851971
beta1_ft       -4.026865312 0.589429987
beta1_ft       -4.207878837 0.583720719
beta1_ft       -4.287704543 0.589163006
beta1_ft       -4.086106953 0.593747628
beta1_ft       -4.142672363 0.600609827
gamma1_cp       0.803008142 0.504562180
gamma1_cp      -1.889797228 1.150927174
gamma1_cp       1.512718117 1.314900919
gamma1_cp       0.488862917 0.331802321
gamma1_cp      -0.645385285 0.371572097
gamma1_cp      -0.430849482 0.780503279
gamma1_cp      -0.261636949 0.596719009
gamma1_cp      -0.279429828 0.234678165
gamma1_cp      -0.384839654 0.525251101
gamma1_cp       0.602323337 0.280080537
gamma1_cp      -0.187021131 0.272680174
gamma1_cp       0.302865021 0.316499230
L_omega1_z      0.953535897 0.158305987
L_epsilon1_z    0.570652647 0.028385561
logkappa1      -4.234829410 0.141361296
Epsilon_rho1_f  0.885188311 0.027411218
beta2_ft       -0.342365387 0.123751035
beta2_ft       -0.276849802 0.137584002
beta2_ft       -0.299045361 0.143660162
beta2_ft       -0.331140699 0.145187784
beta2_ft       -0.246231578 0.145549115
beta2_ft       -0.269706648 0.146590585
beta2_ft       -0.188576954 0.148532740
beta2_ft       -0.148641265 0.153103192
beta2_ft       -0.192006930 0.152997882
beta2_ft       -0.188043821 0.153846854
beta2_ft       -0.279665176 0.154298858
beta2_ft       -0.177172686 0.151672999
beta2_ft       -0.090040516 0.151802270
beta2_ft       -0.203963302 0.151619094
beta2_ft       -0.331955784 0.154208923
beta2_ft       -0.239979445 0.151167185
beta2_ft       -0.194283477 0.154305998
beta2_ft       -0.196041402 0.151375735
beta2_ft       -0.266031561 0.154276545
beta2_ft       -0.287702698 0.154420293
beta2_ft       -0.362288798 0.154878594
beta2_ft       -0.416992769 0.153883021
beta2_ft       -0.471005711 0.152622950
beta2_ft       -0.373277473 0.154536846
beta2_ft       -0.425881282 0.155132885
beta2_ft       -0.483938706 0.157656332
gamma2_cp      -0.121000610 0.172613745
gamma2_cp       0.294808735 0.316318652
gamma2_cp      -0.300667746 0.298399471
gamma2_cp      -0.001926876 0.121245286
gamma2_cp       0.006699609 0.134958623
gamma2_cp       0.374687210 0.263076328
gamma2_cp       0.484271527 0.226347831
gamma2_cp      -0.015339019 0.091917892
gamma2_cp       0.556558778 0.194957635
gamma2_cp      -0.176567541 0.095744572
gamma2_cp       0.024541708 0.104121913
gamma2_cp      -0.116286793 0.123022633
L_epsilon2_z    0.095376198 0.010058274
logkappa2      -4.418689649 0.191307801
logSigmaM      -1.224360960 0.007545047
Maximum gradient component: 0.0009844485 

$time_for_sdreport
Time difference of 58.18362 mins

$time_for_run
Time difference of 52481.98 secs

